ED_CODE,JOIN_KEY,SAS04_BIRTH_FE
H1981F00017973,H1981F00017973,0
H1981F00017974,H1981F00017974,0
H1981F00017975,H1981F00017975,0
H1981F00017976,H1981F00017976,0
H1981F00017977,H1981F00017977,0
H1981F00017978,H1981F00017978,0
H1981F00017979,H1981F00017979,0
H1981F00017980,H1981F00017980,0
H1981F00017981,H1981F00017981,0
H1981F00017982,H1981F00017982,0
H1981F00017983,H1981F00017983,0
H1981F00017984,H1981F00017984,0
H1981F00017985,H1981F00017985,0
H1981F00017986,H1981F00017986,0
H1981F00017987,H1981F00017987,0
H1981F00017988,H1981F00017988,0
H1981F00017989,H1981F00017989,0
H1981F00017990,H1981F00017990,0
H1981F00017991,H1981F00017991,0
H1981F00017992,H1981F00017992,0
H1981F00017993,H1981F00017993,0
H1981F00017994,H1981F00017994,0
H1981F00017995,H1981F00017995,0
H1981F00017996,H1981F00017996,0
H1981F00017997,H1981F00017997,0
H1981F00017998,H1981F00017998,0
H1981F00017999,H1981F00017999,0
H1981F00018000,H1981F00018000,0
H1981F00018001,H1981F00018001,0
H1981F00018002,H1981F00018002,0
H1981F00018003,H1981F00018003,0
H1981F00018004,H1981F00018004,0
H1981F00018005,H1981F00018005,0
H1981F00018006,H1981F00018006,0
H1981F00018007,H1981F00018007,0
H1981F00018008,H1981F00018008,0
H1981F00018009,H1981F00018009,0
H1981F00018010,H1981F00018010,0
H1981F00018011,H1981F00018011,0
H1981F00018012,H1981F00018012,0
H1981F00018013,H1981F00018013,0
H1981F00018014,H1981F00018014,0
H1981F00018015,H1981F00018015,0
H1981F00018016,H1981F00018016,0
H1981F00018017,H1981F00018017,0
H1981F00018018,H1981F00018018,0
H1981F00018019,H1981F00018019,0
H1981F00018020,H1981F00018020,0
H1981F00018021,H1981F00018021,0
H1981F00018022,H1981F00018022,0
H1981F00018023,H1981F00018023,0
H1981F00018024,H1981F00018024,0
H1981F00018025,H1981F00018025,0
H1981F00018026,H1981F00018026,0
H1981F00018027,H1981F00018027,0
H1981F00018028,H1981F00018028,0
H1981F00018029,H1981F00018029,0
H1981F00018030,H1981F00018030,0
H1981F00018031,H1981F00018031,0
H1981F00018032,H1981F00018032,0
H1981F00018033,H1981F00018033,0
H1981F00018034,H1981F00018034,0
H1981F00018035,H1981F00018035,0
H1981F00018036,H1981F00018036,0
H1981F00018037,H1981F00018037,0
H1981F00018038,H1981F00018038,0
H1981F00018039,H1981F00018039,0
H1981F00018040,H1981F00018040,0
H1981F00018041,H1981F00018041,0
H1981F00018042,H1981F00018042,0
H1981F00018043,H1981F00018043,0
H1981F00018044,H1981F00018044,0
H1981F00018045,H1981F00018045,0
H1981F00018046,H1981F00018046,0
H1981F00018047,H1981F00018047,0
H1981F00018048,H1981F00018048,0
H1981F00018049,H1981F00018049,0
H1981F00018050,H1981F00018050,0
H1981F00018051,H1981F00018051,0
H1981F00018052,H1981F00018052,0
H1981F00018053,H1981F00018053,0
H1981F00018054,H1981F00018054,0
H1981F00018055,H1981F00018055,0
H1981F00018056,H1981F00018056,0
H1981F00018057,H1981F00018057,0
H1981F00018058,H1981F00018058,0
H1981F00018059,H1981F00018059,0
H1981F00018060,H1981F00018060,0
H1981F00018061,H1981F00018061,0
H1981F00018062,H1981F00018062,0
H1981F00018063,H1981F00018063,0
H1981F00018064,H1981F00018064,0
H1981F00018065,H1981F00018065,0
H1981F00018066,H1981F00018066,0
H1981F00018067,H1981F00018067,0
H1981F00018068,H1981F00018068,0
H1981F00018069,H1981F00018069,0
H1981F00018070,H1981F00018070,0
H1981F00018071,H1981F00018071,0
H1981F00018072,H1981F00018072,0
H1981F00018073,H1981F00018073,0
H1981F00018074,H1981F00018074,0
H1981F00018075,H1981F00018075,0
H1981F00018076,H1981F00018076,0
H1981F00018077,H1981F00018077,0
H1981F00018078,H1981F00018078,0
H1981F00018079,H1981F00018079,0
H1981F00018080,H1981F00018080,0
H1981F00018081,H1981F00018081,0
H1981F00018082,H1981F00018082,0
H1981F00018083,H1981F00018083,0
H1981F00018084,H1981F00018084,0
H1981F00018085,H1981F00018085,0
H1981F00018086,H1981F00018086,0
H1981F00018087,H1981F00018087,0
H1981F00018088,H1981F00018088,0
H1981F00018089,H1981F00018089,0
H1981F00018090,H1981F00018090,0
H1981F00018091,H1981F00018091,0
H1981F00018092,H1981F00018092,0
H1981F00018093,H1981F00018093,0
H1981F00018094,H1981F00018094,0
H1981F00018095,H1981F00018095,0
H1981F00018096,H1981F00018096,0
H1981F00018097,H1981F00018097,0
H1981F00018098,H1981F00018098,0
H1981F00018099,H1981F00018099,0
H1981F00018100,H1981F00018100,0
H1981F00018101,H1981F00018101,0
H1981F00018102,H1981F00018102,0
H1981F00018103,H1981F00018103,0
H1981F00018104,H1981F00018104,0
H1981F00018105,H1981F00018105,0
H1981F00018106,H1981F00018106,0
H1981F00018107,H1981F00018107,0
H1981F00018108,H1981F00018108,0
H1981F00018109,H1981F00018109,0
H1981F00018110,H1981F00018110,0
H1981F00018111,H1981F00018111,0
H1981F00018112,H1981F00018112,0
H1981F00018113,H1981F00018113,0
H1981F00018114,H1981F00018114,0
H1981F00018115,H1981F00018115,0
H1981F00018116,H1981F00018116,0
H1981F00018117,H1981F00018117,0
H1981F00018118,H1981F00018118,0
H1981F00018119,H1981F00018119,0
H1981F00018120,H1981F00018120,0
H1981F00018121,H1981F00018121,0
H1981F00018122,H1981F00018122,0
H1981F00018123,H1981F00018123,0
H1981F00018124,H1981F00018124,0
H1981F00018125,H1981F00018125,0
H1981F00018126,H1981F00018126,0
H1981F00018127,H1981F00018127,0
H1981F00018128,H1981F00018128,0
H1981F00018129,H1981F00018129,0
H1981F00018130,H1981F00018130,0
H1981F00018131,H1981F00018131,0
H1981F00018132,H1981F00018132,0
H1981F00018133,H1981F00018133,0
H1981F00018134,H1981F00018134,0
H1981F00018135,H1981F00018135,0
H1981F00018136,H1981F00018136,0
H1981F00018137,H1981F00018137,0
H1981F00018138,H1981F00018138,0
H1981F00018139,H1981F00018139,0
H1981F00018140,H1981F00018140,0
H1981F00018141,H1981F00018141,0
H1981F00018142,H1981F00018142,0
H1981F00018143,H1981F00018143,0
H1981F00018144,H1981F00018144,0
H1981F00018145,H1981F00018145,0
H1981F00018146,H1981F00018146,0
H1981F00018147,H1981F00018147,0
H1981F00018148,H1981F00018148,0
H1981F00018149,H1981F00018149,0
H1981F00018150,H1981F00018150,0
H1981F00018151,H1981F00018151,0
H1981F00018152,H1981F00018152,0
H1981F00018153,H1981F00018153,0
H1981F00018154,H1981F00018154,0
H1981F00018155,H1981F00018155,0
H1981F00018156,H1981F00018156,0
H1981F00018157,H1981F00018157,0
H1981F00018158,H1981F00018158,0
H1981F00018159,H1981F00018159,0
H1981F00018160,H1981F00018160,0
H1981F00018161,H1981F00018161,0
H1981F00018162,H1981F00018162,0
H1981F00018163,H1981F00018163,0
H1981F00018164,H1981F00018164,0
H1981F00018165,H1981F00018165,0
H1981F00018166,H1981F00018166,0
H1981F00018167,H1981F00018167,0
H1981F00018168,H1981F00018168,0
H1981F00018169,H1981F00018169,0
H1981F00018170,H1981F00018170,0
H1981F00018171,H1981F00018171,0
H1981F00018172,H1981F00018172,0
H1981F00018173,H1981F00018173,0
H1981F00018174,H1981F00018174,0
H1981F00018175,H1981F00018175,0
H1981F00018176,H1981F00018176,0
H1981F00018177,H1981F00018177,0
H1981F00018178,H1981F00018178,0
H1981F00018179,H1981F00018179,0
H1981F00018180,H1981F00018180,0
H1981F00018181,H1981F00018181,0
H1981F00018182,H1981F00018182,0
H1981F00018183,H1981F00018183,0
H1981F00018184,H1981F00018184,0
H1981F00018185,H1981F00018185,0
H1981F00018186,H1981F00018186,0
H1981F00018187,H1981F00018187,0
H1981F00018188,H1981F00018188,0
H1981F00018189,H1981F00018189,0
H1981F00018190,H1981F00018190,0
H1981F00018191,H1981F00018191,0
H1981F00018192,H1981F00018192,0
H1981F00018193,H1981F00018193,0
H1981F00018194,H1981F00018194,0
H1981F00018195,H1981F00018195,0
H1981F00018196,H1981F00018196,0
H1981F00018197,H1981F00018197,0
H1981F00018198,H1981F00018198,0
H1981F00018199,H1981F00018199,0
H1981F00018200,H1981F00018200,0
H1981F00018201,H1981F00018201,0
H1981F00018202,H1981F00018202,0
H1981F00018203,H1981F00018203,0
H1981F00018204,H1981F00018204,0
H1981F00018205,H1981F00018205,0
H1981F00018206,H1981F00018206,0
H1981F00018207,H1981F00018207,0
H1981F00018208,H1981F00018208,0
H1981F00018209,H1981F00018209,0
H1981F00018210,H1981F00018210,0
H1981F00018211,H1981F00018211,0
H1981F00018212,H1981F00018212,0
H1981F00018213,H1981F00018213,0
H1981F00018214,H1981F00018214,0
H1981F00018215,H1981F00018215,0
H1981F00018216,H1981F00018216,0
H1981F00018217,H1981F00018217,0
H1981F00018218,H1981F00018218,0
H1981F00018219,H1981F00018219,0
H1981F00018220,H1981F00018220,0
H1981F00018221,H1981F00018221,0
H1981F00018222,H1981F00018222,0
H1981F00018223,H1981F00018223,0
H1981F00018224,H1981F00018224,0
H1981F00018225,H1981F00018225,0
H1981F00018226,H1981F00018226,0
H1981F00018227,H1981F00018227,0
H1981F00018228,H1981F00018228,0
H1981F00018229,H1981F00018229,0
H1981F00018230,H1981F00018230,0
H1981F00018231,H1981F00018231,0
H1981F00018232,H1981F00018232,0
H1981F00018233,H1981F00018233,0
H1981F00018234,H1981F00018234,0
H1981F00018235,H1981F00018235,0
H1981F00018236,H1981F00018236,0
H1981F00018237,H1981F00018237,0
H1981F00018238,H1981F00018238,0
H1981F00018239,H1981F00018239,0
H1981F00018240,H1981F00018240,0
H1981F00018241,H1981F00018241,0
H1981F00018242,H1981F00018242,0
H1981F00018243,H1981F00018243,0
H1981F00018244,H1981F00018244,0
H1981F00018245,H1981F00018245,0
H1981F00018246,H1981F00018246,0
H1981F00018247,H1981F00018247,0
H1981F00018248,H1981F00018248,0
H1981F00018249,H1981F00018249,0
H1981F00018250,H1981F00018250,0
H1981F00018251,H1981F00018251,0
H1981F00018252,H1981F00018252,0
H1981F00018253,H1981F00018253,0
H1981F00018254,H1981F00018254,0
H1981F00018255,H1981F00018255,0
H1981F00018256,H1981F00018256,0
H1981F00018257,H1981F00018257,0
H1981F00018258,H1981F00018258,0
H1981F00018259,H1981F00018259,0
H1981F00018260,H1981F00018260,0
H1981F00018261,H1981F00018261,0
H1981F00018262,H1981F00018262,0
H1981F00018263,H1981F00018263,0
H1981F00018264,H1981F00018264,0
H1981F00018265,H1981F00018265,0
H1981F00018266,H1981F00018266,0
H1981F00018267,H1981F00018267,0
H1981F00018268,H1981F00018268,0
H1981F00018269,H1981F00018269,0
H1981F00018270,H1981F00018270,0
H1981F00018271,H1981F00018271,0
H1981F00018272,H1981F00018272,0
H1981F00018273,H1981F00018273,0
H1981F00018274,H1981F00018274,0
H1981F00018275,H1981F00018275,0
H1981F00018276,H1981F00018276,0
H1981F00018277,H1981F00018277,0
H1981F00018278,H1981F00018278,0
H1981F00018279,H1981F00018279,0
H1981F00018280,H1981F00018280,0
H1981F00018281,H1981F00018281,0
H1981F00018282,H1981F00018282,0
H1981F00018283,H1981F00018283,0
H1981F00018284,H1981F00018284,0
H1981F00018285,H1981F00018285,0
H1981F00018286,H1981F00018286,0
H1981F00018287,H1981F00018287,0
H1981F00018288,H1981F00018288,0
H1981F00018289,H1981F00018289,0
H1981F00018290,H1981F00018290,0
H1981F00018291,H1981F00018291,0
H1981F00018292,H1981F00018292,0
H1981F00018293,H1981F00018293,0
H1981F00018294,H1981F00018294,0
H1981F00018295,H1981F00018295,0
H1981F00018296,H1981F00018296,0
H1981F00018297,H1981F00018297,0
H1981F00018298,H1981F00018298,0
H1981F00018299,H1981F00018299,0
H1981F00018300,H1981F00018300,0
H1981F00018301,H1981F00018301,0
H1981F00018302,H1981F00018302,0
H1981F00018303,H1981F00018303,0
H1981F00018304,H1981F00018304,0
H1981F00018305,H1981F00018305,0
H1981F00018306,H1981F00018306,0
H1981F00018307,H1981F00018307,0
H1981F00018308,H1981F00018308,0
H1981F00018309,H1981F00018309,0
H1981F00018310,H1981F00018310,0
H1981F00018311,H1981F00018311,0
H1981F00018312,H1981F00018312,0
H1981F00018313,H1981F00018313,0
H1981F00018314,H1981F00018314,0
H1981F00018315,H1981F00018315,0
H1981F00018316,H1981F00018316,0
H1981F00018317,H1981F00018317,0
H1981F00018318,H1981F00018318,0
H1981F00018319,H1981F00018319,0
H1981F00018320,H1981F00018320,0
H1981F00018321,H1981F00018321,0
H1981F00018322,H1981F00018322,0
H1981F00018323,H1981F00018323,0
H1981F00018324,H1981F00018324,0
H1981F00018325,H1981F00018325,0
H1981F00018326,H1981F00018326,0
H1981F00018327,H1981F00018327,0
H1981F00018328,H1981F00018328,0
H1981F00018329,H1981F00018329,0
H1981F00018330,H1981F00018330,0
H1981F00018331,H1981F00018331,0
H1981F00018332,H1981F00018332,0
H1981F00018333,H1981F00018333,0
H1981F00018334,H1981F00018334,0
H1981F00018335,H1981F00018335,0
H1981F00018336,H1981F00018336,0
H1981F00018337,H1981F00018337,0
H1981F00018338,H1981F00018338,0
H1981F00018339,H1981F00018339,0
H1981F00018340,H1981F00018340,0
H1981F00018341,H1981F00018341,0
H1981F00018342,H1981F00018342,0
H1981F00018343,H1981F00018343,0
H1981F00018344,H1981F00018344,0
H1981F00018345,H1981F00018345,0
H1981F00018346,H1981F00018346,0
H1981F00018347,H1981F00018347,0
H1981F00018348,H1981F00018348,0
H1981F00018349,H1981F00018349,0
H1981F00018350,H1981F00018350,0
H1981F00018351,H1981F00018351,0
H1981F00018352,H1981F00018352,0
H1981F00018353,H1981F00018353,0
H1981F00018354,H1981F00018354,0
H1981F00018355,H1981F00018355,0
H1981F00018356,H1981F00018356,0
H1981F00018357,H1981F00018357,0
H1981F00018358,H1981F00018358,0
H1981F00018359,H1981F00018359,0
H1981F00018360,H1981F00018360,0
H1981F00018361,H1981F00018361,0
H1981F00018362,H1981F00018362,0
H1981F00018363,H1981F00018363,0
H1981F00018364,H1981F00018364,0
H1981F00018365,H1981F00018365,0
H1981F00018366,H1981F00018366,0
H1981F00018367,H1981F00018367,0
H1981F00018368,H1981F00018368,0
H1981F00018369,H1981F00018369,0
H1981F00018370,H1981F00018370,0
H1981F00018371,H1981F00018371,0
H1981F00018372,H1981F00018372,0
H1981F00018373,H1981F00018373,0
H1981F00018374,H1981F00018374,0
H1981F00018375,H1981F00018375,0
H1981F00018376,H1981F00018376,0
H1981F00018377,H1981F00018377,0
H1981F00018378,H1981F00018378,0
H1981F00018379,H1981F00018379,0
H1981F00018380,H1981F00018380,0
H1981F00018381,H1981F00018381,0
H1981F00018382,H1981F00018382,0
H1981F00018383,H1981F00018383,0
H1981F00018384,H1981F00018384,0
H1981F00018385,H1981F00018385,0
H1981F00018386,H1981F00018386,0
H1981F00018387,H1981F00018387,0
H1981F00018388,H1981F00018388,0
H1981F00018389,H1981F00018389,0
H1981F00018390,H1981F00018390,0
H1981F00018391,H1981F00018391,0
H1981F00018392,H1981F00018392,0
H1981F00018393,H1981F00018393,0
H1981F00018394,H1981F00018394,0
H1981F00018395,H1981F00018395,0
H1981F00018396,H1981F00018396,0
H1981F00018397,H1981F00018397,0
H1981F00018398,H1981F00018398,0
H1981F00018399,H1981F00018399,0
H1981F00018400,H1981F00018400,0
H1981F00018401,H1981F00018401,0
H1981F00018402,H1981F00018402,0
H1981F00018403,H1981F00018403,0
H1981F00018404,H1981F00018404,0
H1981F00018405,H1981F00018405,0
H1981F00018406,H1981F00018406,0
H1981F00018407,H1981F00018407,0
H1981F00018408,H1981F00018408,0
H1981F00018409,H1981F00018409,0
H1981F00018410,H1981F00018410,0
H1981F00018411,H1981F00018411,0
H1981F00018412,H1981F00018412,0
H1981F00018413,H1981F00018413,0
H1981F00018414,H1981F00018414,0
H1981F00018415,H1981F00018415,0
H1981F00018416,H1981F00018416,0
H1981F00018417,H1981F00018417,0
H1981F00018418,H1981F00018418,0
H1981F00018419,H1981F00018419,0
H1981F00018420,H1981F00018420,0
H1981F00018421,H1981F00018421,0
H1981F00018422,H1981F00018422,0
H1981F00018423,H1981F00018423,0
H1981F00018424,H1981F00018424,0
H1981F00018425,H1981F00018425,0
H1981F00018426,H1981F00018426,0
H1981F00018427,H1981F00018427,0
H1981F00018428,H1981F00018428,0
H1981F00018429,H1981F00018429,0
H1981F00018430,H1981F00018430,0
H1981F00018431,H1981F00018431,0
H1981F00018432,H1981F00018432,0
H1981F00018433,H1981F00018433,0
H1981F00018434,H1981F00018434,0
H1981F00018435,H1981F00018435,0
H1981F00018436,H1981F00018436,0
H1981F00018437,H1981F00018437,0
H1981F00018438,H1981F00018438,0
H1981F00018439,H1981F00018439,0
H1981F00018440,H1981F00018440,0
H1981F00018441,H1981F00018441,0
H1981F00018442,H1981F00018442,0
H1981F00018443,H1981F00018443,0
H1981F00018444,H1981F00018444,0
H1981F00018445,H1981F00018445,0
H1981F00018446,H1981F00018446,0
H1981F00018447,H1981F00018447,0
H1981F00018448,H1981F00018448,0
H1981F00018449,H1981F00018449,0
H1981F00018450,H1981F00018450,0
H1981F00018451,H1981F00018451,0
H1981F00018452,H1981F00018452,0
H1981F00018453,H1981F00018453,0
H1981F00018454,H1981F00018454,0
H1981F00018455,H1981F00018455,0
H1981F00018456,H1981F00018456,0
H1981F00018457,H1981F00018457,0
H1981F00018458,H1981F00018458,0
H1981F00018459,H1981F00018459,0
H1981F00018460,H1981F00018460,0
H1981F00018461,H1981F00018461,0
H1981F00018462,H1981F00018462,0
H1981F00018463,H1981F00018463,0
H1981F00018464,H1981F00018464,0
H1981F00018465,H1981F00018465,0
H1981F00018466,H1981F00018466,0
H1981F00018467,H1981F00018467,0
H1981F00018468,H1981F00018468,0
H1981F00018469,H1981F00018469,0
H1981F00018470,H1981F00018470,0
H1981F00018471,H1981F00018471,0
H1981F00018472,H1981F00018472,0
H1981F00018473,H1981F00018473,0
H1981F00018474,H1981F00018474,0
H1981F00018475,H1981F00018475,0
H1981F00018476,H1981F00018476,0
H1981F00018477,H1981F00018477,0
H1981F00018478,H1981F00018478,0
H1981F00018479,H1981F00018479,0
H1981F00018480,H1981F00018480,0
