ED_CODE,JOIN_KEY,SAS04_BIRTH_FE
H1981F00018481,H1981F00018481,0
H1981F00018482,H1981F00018482,0
H1981F00018483,H1981F00018483,0
H1981F00018484,H1981F00018484,0
H1981F00018485,H1981F00018485,0
H1981F00018486,H1981F00018486,0
H1981F00018487,H1981F00018487,0
H1981F00018488,H1981F00018488,0
H1981F00018489,H1981F00018489,0
H1981F00018490,H1981F00018490,0
H1981F00018491,H1981F00018491,0
H1981F00018492,H1981F00018492,0
H1981F00018493,H1981F00018493,0
H1981F00018494,H1981F00018494,0
H1981F00018495,H1981F00018495,0
H1981F00018496,H1981F00018496,0
H1981F00018497,H1981F00018497,0
H1981F00018498,H1981F00018498,0
H1981F00018499,H1981F00018499,0
H1981F00018500,H1981F00018500,0
H1981F00018501,H1981F00018501,0
H1981F00018502,H1981F00018502,0
H1981F00018503,H1981F00018503,0
H1981F00018504,H1981F00018504,0
H1981F00018505,H1981F00018505,0
H1981F00018506,H1981F00018506,0
H1981F00018507,H1981F00018507,0
H1981F00018508,H1981F00018508,0
H1981F00018509,H1981F00018509,0
H1981F00018510,H1981F00018510,0
H1981F00018511,H1981F00018511,0
H1981F00018512,H1981F00018512,0
H1981F00018513,H1981F00018513,0
H1981F00018514,H1981F00018514,0
H1981F00018515,H1981F00018515,0
H1981F00018516,H1981F00018516,0
H1981F00018517,H1981F00018517,0
H1981F00018518,H1981F00018518,0
H1981F00018519,H1981F00018519,0
H1981F00018520,H1981F00018520,0
H1981F00018521,H1981F00018521,0
H1981F00018522,H1981F00018522,0
H1981F00018523,H1981F00018523,0
H1981F00018524,H1981F00018524,0
H1981F00018525,H1981F00018525,0
H1981F00018526,H1981F00018526,0
H1981F00018527,H1981F00018527,0
H1981F00018528,H1981F00018528,0
H1981F00018529,H1981F00018529,0
H1981F00018530,H1981F00018530,0
H1981F00018531,H1981F00018531,0
H1981F00018532,H1981F00018532,0
H1981F00018533,H1981F00018533,0
H1981F00018534,H1981F00018534,0
H1981F00018535,H1981F00018535,0
H1981F00018536,H1981F00018536,0
H1981F00018537,H1981F00018537,0
H1981F00018538,H1981F00018538,0
H1981F00018539,H1981F00018539,0
H1981F00018540,H1981F00018540,0
H1981F00018541,H1981F00018541,0
H1981F00018542,H1981F00018542,0
H1981F00018543,H1981F00018543,0
H1981F00018544,H1981F00018544,0
H1981F00018545,H1981F00018545,0
H1981F00018546,H1981F00018546,0
H1981F00018547,H1981F00018547,0
H1981F00018548,H1981F00018548,0
H1981F00018549,H1981F00018549,0
H1981F00018550,H1981F00018550,0
H1981F00018551,H1981F00018551,0
H1981F00018552,H1981F00018552,0
H1981F00018553,H1981F00018553,0
H1981F00018554,H1981F00018554,0
H1981F00018555,H1981F00018555,0
H1981F00018556,H1981F00018556,0
H1981F00018557,H1981F00018557,0
H1981F00018558,H1981F00018558,0
H1981F00018559,H1981F00018559,0
H1981F00018560,H1981F00018560,0
H1981F00018561,H1981F00018561,0
H1981F00018562,H1981F00018562,0
H1981F00018563,H1981F00018563,0
H1981F00018564,H1981F00018564,0
H1981F00018565,H1981F00018565,0
H1981F00018566,H1981F00018566,0
H1981F00018567,H1981F00018567,0
H1981F00018568,H1981F00018568,0
H1981F00018569,H1981F00018569,0
H1981F00018570,H1981F00018570,0
H1981F00018571,H1981F00018571,0
H1981F00018572,H1981F00018572,0
H1981F00018573,H1981F00018573,0
H1981F00018574,H1981F00018574,0
H1981F00018575,H1981F00018575,0
H1981F00018576,H1981F00018576,0
H1981F00018577,H1981F00018577,0
H1981F00018578,H1981F00018578,0
H1981F00018579,H1981F00018579,0
H1981F00018580,H1981F00018580,0
H1981F00018581,H1981F00018581,0
H1981F00018582,H1981F00018582,0
H1981F00018583,H1981F00018583,0
H1981F00018584,H1981F00018584,0
H1981F00018585,H1981F00018585,0
H1981F00018586,H1981F00018586,0
H1981F00018587,H1981F00018587,0
H1981F00018588,H1981F00018588,0
H1981F00018589,H1981F00018589,0
H1981F00018590,H1981F00018590,0
H1981F00018591,H1981F00018591,0
H1981F00018592,H1981F00018592,0
H1981F00018593,H1981F00018593,0
H1981F00018594,H1981F00018594,0
H1981F00018595,H1981F00018595,0
H1981F00018596,H1981F00018596,0
H1981F00018597,H1981F00018597,0
H1981F00018598,H1981F00018598,0
H1981F00018599,H1981F00018599,0
H1981F00018600,H1981F00018600,0
H1981F00018601,H1981F00018601,0
H1981F00018602,H1981F00018602,0
H1981F00018603,H1981F00018603,0
H1981F00018604,H1981F00018604,0
H1981F00018605,H1981F00018605,0
H1981F00018606,H1981F00018606,0
H1981F00018607,H1981F00018607,0
H1981F00018608,H1981F00018608,0
H1981F00018609,H1981F00018609,0
H1981F00018610,H1981F00018610,0
H1981F00018611,H1981F00018611,0
H1981F00018612,H1981F00018612,0
H1981F00018613,H1981F00018613,0
H1981F00018614,H1981F00018614,0
H1981F00018615,H1981F00018615,0
H1981F00018616,H1981F00018616,0
H1981F00018617,H1981F00018617,0
H1981F00018618,H1981F00018618,0
H1981F00018619,H1981F00018619,0
H1981F00018620,H1981F00018620,0
H1981F00018621,H1981F00018621,0
H1981F00018622,H1981F00018622,0
H1981F00018623,H1981F00018623,0
H1981F00018624,H1981F00018624,0
H1981F00018625,H1981F00018625,0
H1981F00018626,H1981F00018626,0
H1981F00018627,H1981F00018627,0
H1981F00018628,H1981F00018628,0
H1981F00018629,H1981F00018629,0
H1981F00018630,H1981F00018630,0
H1981F00018631,H1981F00018631,0
H1981F00018632,H1981F00018632,0
H1981F00018633,H1981F00018633,0
H1981F00018634,H1981F00018634,0
H1981F00018635,H1981F00018635,0
H1981F00018636,H1981F00018636,0
H1981F00018637,H1981F00018637,0
H1981F00018638,H1981F00018638,0
H1981F00018639,H1981F00018639,0
H1981F00018640,H1981F00018640,0
H1981F00018641,H1981F00018641,0
H1981F00018642,H1981F00018642,0
H1981F00018643,H1981F00018643,0
H1981F00018644,H1981F00018644,0
H1981F00018645,H1981F00018645,0
H1981F00018646,H1981F00018646,0
H1981F00018647,H1981F00018647,0
H1981F00018648,H1981F00018648,0
H1981F00018649,H1981F00018649,0
H1981F00018650,H1981F00018650,0
H1981F00018651,H1981F00018651,0
H1981F00018652,H1981F00018652,0
H1981F00018653,H1981F00018653,0
H1981F00018654,H1981F00018654,0
H1981F00018655,H1981F00018655,0
H1981F00018656,H1981F00018656,0
H1981F00018657,H1981F00018657,0
H1981F00018658,H1981F00018658,0
H1981F00018659,H1981F00018659,0
H1981F00018660,H1981F00018660,0
H1981F00018661,H1981F00018661,0
H1981F00018662,H1981F00018662,0
H1981F00018663,H1981F00018663,0
H1981F00018664,H1981F00018664,0
H1981F00018665,H1981F00018665,0
H1981F00018666,H1981F00018666,0
H1981F00018667,H1981F00018667,0
H1981F00018668,H1981F00018668,0
H1981F00018669,H1981F00018669,0
H1981F00018670,H1981F00018670,0
H1981F00018671,H1981F00018671,0
H1981F00018672,H1981F00018672,0
H1981F00018673,H1981F00018673,0
H1981F00018674,H1981F00018674,0
H1981F00018675,H1981F00018675,0
H1981F00018676,H1981F00018676,0
H1981F00018677,H1981F00018677,0
H1981F00018678,H1981F00018678,0
H1981F00018679,H1981F00018679,0
H1981F00018680,H1981F00018680,0
H1981F00018681,H1981F00018681,0
H1981F00018682,H1981F00018682,0
H1981F00018683,H1981F00018683,0
H1981F00018684,H1981F00018684,0
H1981F00018685,H1981F00018685,0
H1981F00018686,H1981F00018686,0
H1981F00018687,H1981F00018687,0
H1981F00018688,H1981F00018688,0
H1981F00018689,H1981F00018689,0
H1981F00018690,H1981F00018690,0
H1981F00018691,H1981F00018691,0
H1981F00018692,H1981F00018692,0
H1981F00018693,H1981F00018693,0
H1981F00018694,H1981F00018694,0
H1981F00018695,H1981F00018695,0
H1981F00018696,H1981F00018696,0
H1981F00018697,H1981F00018697,0
H1981F00018698,H1981F00018698,0
H1981F00018699,H1981F00018699,0
H1981F00018700,H1981F00018700,0
H1981F00018701,H1981F00018701,0
H1981F00018702,H1981F00018702,0
H1981F00018703,H1981F00018703,0
H1981F00018704,H1981F00018704,0
H1981F00018705,H1981F00018705,0
H1981F00018706,H1981F00018706,0
H1981F00018707,H1981F00018707,0
H1981F00018708,H1981F00018708,0
H1981F00018709,H1981F00018709,0
H1981F00018710,H1981F00018710,0
H1981F00018711,H1981F00018711,0
H1981F00018712,H1981F00018712,0
H1981F00018713,H1981F00018713,0
H1981F00018714,H1981F00018714,0
H1981F00018715,H1981F00018715,0
H1981F00018716,H1981F00018716,0
H1981F00018717,H1981F00018717,0
H1981F00018718,H1981F00018718,0
H1981F00018719,H1981F00018719,0
H1981F00018720,H1981F00018720,0
H1981F00018721,H1981F00018721,0
H1981F00018722,H1981F00018722,0
H1981F00018723,H1981F00018723,0
H1981F00018724,H1981F00018724,0
H1981F00018725,H1981F00018725,0
H1981F00018726,H1981F00018726,0
H1981F00018727,H1981F00018727,0
H1981F00018728,H1981F00018728,0
H1981F00018729,H1981F00018729,0
H1981F00018730,H1981F00018730,0
H1981F00018731,H1981F00018731,0
H1981F00018732,H1981F00018732,0
H1981F00018733,H1981F00018733,0
H1981F00018734,H1981F00018734,0
H1981F00018735,H1981F00018735,0
H1981F00018736,H1981F00018736,0
H1981F00018737,H1981F00018737,0
H1981F00018738,H1981F00018738,0
H1981F00018739,H1981F00018739,0
H1981F00018740,H1981F00018740,0
H1981F00018741,H1981F00018741,0
H1981F00018742,H1981F00018742,0
H1981F00018743,H1981F00018743,0
H1981F00018744,H1981F00018744,0
H1981F00018745,H1981F00018745,0
H1981F00018746,H1981F00018746,0
H1981F00018747,H1981F00018747,0
H1981F00018748,H1981F00018748,0
H1981F00018749,H1981F00018749,0
H1981F00018750,H1981F00018750,0
H1981F00018751,H1981F00018751,0
H1981F00018752,H1981F00018752,0
H1981F00018753,H1981F00018753,0
H1981F00018754,H1981F00018754,0
H1981F00018755,H1981F00018755,0
H1981F00018756,H1981F00018756,0
H1981F00018757,H1981F00018757,0
H1981F00018758,H1981F00018758,0
H1981F00018759,H1981F00018759,0
H1981F00018760,H1981F00018760,0
H1981F00018761,H1981F00018761,0
H1981F00018762,H1981F00018762,0
H1981F00018763,H1981F00018763,0
H1981F00018764,H1981F00018764,0
H1981F00018765,H1981F00018765,0
H1981F00018766,H1981F00018766,0
H1981F00018767,H1981F00018767,0
H1981F00018768,H1981F00018768,0
H1981F00018769,H1981F00018769,0
H1981F00018770,H1981F00018770,0
H1981F00018771,H1981F00018771,0
H1981F00018772,H1981F00018772,0
H1981F00018773,H1981F00018773,0
H1981F00018774,H1981F00018774,0
H1981F00018775,H1981F00018775,0
H1981F00018776,H1981F00018776,0
H1981F00018777,H1981F00018777,0
H1981F00018778,H1981F00018778,0
H1981F00018779,H1981F00018779,0
H1981F00018780,H1981F00018780,0
H1981F00018781,H1981F00018781,0
H1981F00018782,H1981F00018782,0
H1981F00018783,H1981F00018783,0
H1981F00018784,H1981F00018784,0
H1981F00018785,H1981F00018785,0
H1981F00018786,H1981F00018786,0
H1981F00018787,H1981F00018787,0
H1981F00018788,H1981F00018788,0
H1981F00018789,H1981F00018789,0
H1981F00018790,H1981F00018790,0
H1981F00018791,H1981F00018791,0
H1981F00018792,H1981F00018792,0
H1981F00018793,H1981F00018793,0
H1981F00018794,H1981F00018794,0
H1981F00018795,H1981F00018795,0
H1981F00018796,H1981F00018796,0
H1981F00018797,H1981F00018797,0
H1981F00018798,H1981F00018798,0
H1981F00018799,H1981F00018799,0
H1981F00018800,H1981F00018800,0
H1981F00018801,H1981F00018801,0
H1981F00018802,H1981F00018802,0
H1981F00018803,H1981F00018803,0
H1981F00018804,H1981F00018804,0
H1981F00018805,H1981F00018805,0
H1981F00018806,H1981F00018806,0
H1981F00018807,H1981F00018807,0
H1981F00018808,H1981F00018808,0
H1981F00018809,H1981F00018809,0
H1981F00018810,H1981F00018810,0
H1981F00018811,H1981F00018811,0
H1981F00018812,H1981F00018812,0
H1981F00018813,H1981F00018813,0
H1981F00018814,H1981F00018814,0
H1981F00018815,H1981F00018815,0
H1981F00018816,H1981F00018816,0
H1981F00018817,H1981F00018817,0
H1981F00018818,H1981F00018818,0
H1981F00018819,H1981F00018819,0
H1981F00018820,H1981F00018820,0
H1981F00018821,H1981F00018821,0
H1981F00018822,H1981F00018822,0
H1981F00018823,H1981F00018823,0
H1981F00018824,H1981F00018824,0
H1981F00018825,H1981F00018825,0
H1981F00018826,H1981F00018826,0
H1981F00018827,H1981F00018827,0
H1981F00018828,H1981F00018828,0
H1981F00018829,H1981F00018829,0
H1981F00018830,H1981F00018830,0
H1981F00018831,H1981F00018831,0
H1981F00018832,H1981F00018832,0
H1981F00018833,H1981F00018833,0
H1981F00018834,H1981F00018834,0
H1981F00018835,H1981F00018835,0
H1981F00018836,H1981F00018836,0
H1981F00018837,H1981F00018837,0
H1981F00018838,H1981F00018838,0
H1981F00018839,H1981F00018839,0
H1981F00018840,H1981F00018840,0
H1981F00018841,H1981F00018841,0
H1981F00018842,H1981F00018842,0
H1981F00018843,H1981F00018843,0
H1981F00018844,H1981F00018844,0
H1981F00018845,H1981F00018845,0
H1981F00018846,H1981F00018846,0
H1981F00018847,H1981F00018847,0
H1981F00018848,H1981F00018848,0
H1981F00018849,H1981F00018849,0
H1981F00018850,H1981F00018850,0
H1981F00018851,H1981F00018851,0
H1981F00018852,H1981F00018852,0
H1981F00018853,H1981F00018853,0
H1981F00018854,H1981F00018854,0
H1981F00018855,H1981F00018855,0
H1981F00018856,H1981F00018856,0
H1981F00018857,H1981F00018857,0
H1981F00018858,H1981F00018858,0
H1981F00018859,H1981F00018859,0
H1981F00018860,H1981F00018860,0
H1981F00018861,H1981F00018861,0
H1981F00018862,H1981F00018862,0
H1981F00018863,H1981F00018863,0
H1981F00018864,H1981F00018864,0
H1981F00018865,H1981F00018865,0
H1981F00018866,H1981F00018866,0
H1981F00018867,H1981F00018867,0
H1981F00018868,H1981F00018868,0
H1981F00018869,H1981F00018869,0
H1981F00018870,H1981F00018870,0
H1981F00018871,H1981F00018871,0
H1981F00018872,H1981F00018872,0
H1981F00018873,H1981F00018873,0
H1981F00018874,H1981F00018874,0
H1981F00018875,H1981F00018875,0
H1981F00018876,H1981F00018876,0
H1981F00018877,H1981F00018877,0
H1981F00018878,H1981F00018878,0
H1981F00018879,H1981F00018879,0
H1981F00018880,H1981F00018880,0
H1981F00018881,H1981F00018881,0
H1981F00018882,H1981F00018882,0
H1981F00018883,H1981F00018883,0
H1981F00018884,H1981F00018884,0
H1981F00018885,H1981F00018885,0
H1981F00018886,H1981F00018886,0
H1981F00018887,H1981F00018887,0
H1981F00018888,H1981F00018888,0
H1981F00018889,H1981F00018889,0
H1981F00018890,H1981F00018890,0
H1981F00018891,H1981F00018891,0
H1981F00018892,H1981F00018892,0
H1981F00018893,H1981F00018893,0
H1981F00018894,H1981F00018894,0
H1981F00018895,H1981F00018895,0
H1981F00018896,H1981F00018896,0
H1981F00018897,H1981F00018897,0
H1981F00018898,H1981F00018898,0
H1981F00018899,H1981F00018899,0
H1981F00018900,H1981F00018900,0
H1981F00018901,H1981F00018901,0
H1981F00018902,H1981F00018902,0
H1981F00018903,H1981F00018903,0
H1981F00018904,H1981F00018904,0
H1981F00018905,H1981F00018905,0
H1981F00018906,H1981F00018906,0
H1981F00018907,H1981F00018907,0
H1981F00018908,H1981F00018908,0
H1981F00018909,H1981F00018909,0
H1981F00018910,H1981F00018910,0
H1981F00018911,H1981F00018911,0
H1981F00018912,H1981F00018912,0
H1981F00018913,H1981F00018913,0
H1981F00018914,H1981F00018914,0
H1981F00018915,H1981F00018915,0
H1981F00018916,H1981F00018916,0
H1981F00018917,H1981F00018917,0
H1981F00018918,H1981F00018918,0
H1981F00018919,H1981F00018919,0
H1981F00018920,H1981F00018920,0
H1981F00018921,H1981F00018921,0
H1981F00018922,H1981F00018922,0
H1981F00018923,H1981F00018923,0
H1981F00018924,H1981F00018924,0
H1981F00018925,H1981F00018925,0
H1981F00018926,H1981F00018926,0
H1981F00018927,H1981F00018927,0
H1981F00018928,H1981F00018928,0
H1981F00018929,H1981F00018929,0
H1981F00018930,H1981F00018930,0
H1981F00018931,H1981F00018931,0
H1981F00018932,H1981F00018932,0
H1981F00018933,H1981F00018933,0
H1981F00018934,H1981F00018934,0
H1981F00018935,H1981F00018935,0
H1981F00018936,H1981F00018936,0
H1981F00018937,H1981F00018937,0
H1981F00018938,H1981F00018938,0
H1981F00018939,H1981F00018939,0
H1981F00018940,H1981F00018940,0
H1981F00018941,H1981F00018941,0
H1981F00018942,H1981F00018942,0
H1981F00018943,H1981F00018943,0
H1981F00018944,H1981F00018944,0
H1981F00018945,H1981F00018945,0
H1981F00018946,H1981F00018946,0
H1981F00018947,H1981F00018947,0
H1981F00018948,H1981F00018948,0
H1981F00018949,H1981F00018949,0
H1981F00018950,H1981F00018950,0
H1981F00018951,H1981F00018951,0
H1981F00018952,H1981F00018952,0
H1981F00018953,H1981F00018953,0
H1981F00018954,H1981F00018954,0
H1981F00018955,H1981F00018955,0
H1981F00018956,H1981F00018956,0
H1981F00018957,H1981F00018957,0
H1981F00018958,H1981F00018958,0
H1981F00018959,H1981F00018959,0
H1981F00018960,H1981F00018960,0
H1981F00018961,H1981F00018961,0
H1981F00018962,H1981F00018962,0
H1981F00018963,H1981F00018963,0
H1981F00018964,H1981F00018964,0
H1981F00018965,H1981F00018965,0
H1981F00018966,H1981F00018966,0
H1981F00018967,H1981F00018967,0
H1981F00018968,H1981F00018968,0
H1981F00018969,H1981F00018969,0
H1981F00018970,H1981F00018970,0
H1981F00018971,H1981F00018971,0
H1981F00018972,H1981F00018972,0
H1981F00018973,H1981F00018973,0
H1981F00018974,H1981F00018974,0
H1981F00018975,H1981F00018975,0
H1981F00018976,H1981F00018976,0
H1981F00018977,H1981F00018977,0
H1981F00018978,H1981F00018978,0
H1981F00018979,H1981F00018979,0
H1981F00018980,H1981F00018980,0
H1981F00018981,H1981F00018981,0
H1981F00018982,H1981F00018982,0
H1981F00018983,H1981F00018983,0
H1981F00018984,H1981F00018984,0
H1981F00018985,H1981F00018985,0
H1981F00018986,H1981F00018986,0
H1981F00018987,H1981F00018987,0
H1981F00018988,H1981F00018988,0
H1981F00018989,H1981F00018989,0
