zoneid,81sas020050,81sas020051,81sas020052,81sas020053,81sas020054,81sas020055,81sas020056,81sas020057,81sas020058,81sas020059,81sas020060,81sas020061,81sas020062,81sas020063,81sas020064,81sas020065,81sas020066,81sas020067,81sas020068,81sas020069,81sas020070,81sas020071,81sas020072,81sas020073,81sas020074,81sas020075,81sas020076,81sas020077,81sas020078,81sas020079,81sas020080,81sas020081,81sas020082,81sas020083,81sas020084,81sas020085,81sas020086,81sas020087,81sas020088,81sas020089,81sas020090,81sas020091,81sas020092,81sas020093,81sas020094,81sas020095,81sas020096,81sas020097,81sas020098,81sas020099,81sas020100,81sas020101,81sas020102,81sas020103,81sas020104,81sas020105,81sas020106,81sas020107,81sas020108,81sas020109,81sas020110,81sas020111,81sas020112,81sas020113,81sas020114,81sas020115,81sas020116,81sas020117,81sas020118,81sas020119,81sas020120,81sas020121,81sas020122,81sas020123,81sas020124,81sas020125,81sas020126,81sas020127,81sas020128,81sas020129,81sas020130,81sas020131,81sas020132,81sas020133,81sas020134,81sas020135,81sas020136,81sas020137,81sas020138,81sas020139,81sas020140,81sas020141,81sas020142,81sas020143,81sas020144,81sas020145,81sas020146,81sas020147,81sas020148,81sas020149,81sas020150,81sas020151,81sas020152,81sas020153,81sas020154,81sas020155,81sas020156,81sas020157,81sas020158,81sas020159,81sas020160,81sas020161,81sas020162,81sas020163,81sas020164,81sas020165,81sas020166,81sas020167,81sas020168,81sas020169,81sas020170,81sas020171,81sas020172,81sas020173,81sas020174,81sas020175,81sas020176,81sas020177,81sas020178,81sas020179,81sas020180,81sas020181,81sas020182,81sas020183,81sas020184,81sas020185,81sas020186,81sas020187,81sas020188,81sas020189,81sas020190,81sas020191,81sas020192,81sas020193,81sas020194,81sas020195,81sas020196,81sas020197,81sas020198,81sas020199,81sas020200,81sas020201,81sas020202,81sas020203,81sas020204,81sas020205,81sas020206,81sas020207,81sas020208,81sas020209
01        ,2425630,1161129,669505,491624,1264501,769556,494945,137213,70016,70016,0,67197,67197,0,126041,64323,64323,0,61718,61718,0,156402,79640,79640,0,76762,76762,0,35134,17820,17820,0,17314,17314,0,159404,78381,77245,1136,81023,76555,4468,245884,117162,97718,19444,128722,93973,34749,212336,106340,62991,43349,105996,53421,52575,182960,91777,38815,52962,91183,34490,56693,138594,68316,23127,45189,70278,22622,47656,132058,65745,19294,46451,66313,19484,46829,128181,64309,17882,46427,63872,18288,45584,136265,67384,18481,48903,68881,20717,48164,142536,69692,18512,51180,72844,24579,48265,126460,60160,15711,44449,66300,27429,38871,121865,54793,15579,39214,67072,34807,32265,102637,42594,13698,28896,60043,38227,21816,72460,25808,9918,15890,46652,35438,11214,42069,11494,5430,6064,30575,26224,4351,27131,5375,3305,2070,21756,20311,1445,118290,0,0,0,0,0,0,0,0,76,120,195,428,1109,4553,38811,34896,22690,10458,4954
02        ,4182968,2021433,1002439,1018994,2161535,1135564,1025971,245295,125979,125979,0,119316,119316,0,251222,128702,128702,0,122520,122520,0,302979,155356,155356,0,147623,147623,0,65829,33535,33535,0,32294,32294,0,267966,135810,134410,1400,132156,126479,5677,325841,162866,132795,30071,162975,104389,58586,305136,152839,68857,83982,152297,47688,104609,325878,162943,41905,121038,162935,32850,130085,263875,130723,25350,105373,133152,23518,109634,241367,119672,19918,99754,121695,21026,100669,235420,117266,18316,98950,118154,21035,97119,244578,119380,18532,100848,125198,25434,99764,253277,122653,18660,103993,130624,32905,97719,221708,105230,16190,89040,116478,38107,78371,211385,95469,17459,78010,115916,51117,64799,179402,75723,17276,58447,103679,59036,44643,125374,46324,14402,31922,79050,55991,23059,70722,20713,8702,12011,50009,41458,8551,45714,10250,6095,4155,35464,32778,2686,216951,0,0,0,0,0,0,0,0,102,122,206,549,1865,10771,69646,63600,41469,19093,9528
03        ,2575407,1252010,636199,615811,1323397,704536,618861,158764,81058,81058,0,77706,77706,0,175227,90343,90343,0,84884,84884,0,214546,110554,110554,0,103992,103992,0,44358,22829,22829,0,21529,21529,0,175824,88931,87513,1418,86893,81875,5018,194726,98451,73839,24612,96275,54148,42127,173650,88201,32771,55430,85449,21538,63911,192010,97607,21827,75780,94403,15150,79253,158115,80175,14439,65736,77940,11428,66512,146297,73988,12166,61822,72309,11230,61079,138322,69965,11479,58486,68357,11235,57122,143425,70983,12219,58764,72442,14127,58315,153916,75363,13062,62301,78553,19944,58609,132443,61901,11124,50777,70542,24346,46196,127175,55971,11795,44176,71204,33238,37966,108133,43946,11513,32433,64187,38779,25408,74531,25831,9101,16730,48700,36513,12187,41054,11129,5370,5759,29925,25818,4107,22891,4784,3197,1587,18107,17056,1051,132396,0,0,0,0,0,0,0,0,43,35,83,263,997,7249,45731,38945,23934,10562,4554
04        ,1503120,723357,379089,344268,779763,432832,346931,90518,46374,46374,0,44144,44144,0,100719,51653,51653,0,49066,49066,0,125014,64392,64392,0,60622,60622,0,26979,13651,13651,0,13328,13328,0,112465,57396,56733,663,55069,52879,2190,119117,60719,46823,13896,58398,35715,22683,98890,49416,18859,30557,49474,14260,35214,102314,51468,11993,39475,50846,9479,41367,84046,41804,7950,33854,42242,7095,35147,83605,41197,7189,34008,42408,7006,35402,85196,42394,7078,35316,42802,7684,35118,89361,43768,7679,36089,45593,9787,35806,89029,42391,7744,34647,46638,13259,33379,77228,35223,6772,28451,42005,15832,26173,74098,32123,7030,25093,41975,21022,20953,61869,24776,6834,17942,37093,23427,13666,43607,15175,5408,9767,28432,21680,6752,24223,6377,3002,3375,17846,15486,2360,14842,3060,1925,1135,11782,11061,721,77063,0,0,0,0,0,0,0,0,29,45,78,177,782,4520,26562,21948,14059,6009,2854
05        ,1292029,633081,302342,330739,658948,328307,330641,74320,38018,38018,0,36302,36302,0,86201,44317,44317,0,41884,41884,0,108424,55604,55604,0,52820,52820,0,22137,11278,11278,0,10859,10859,0,86869,44169,43337,832,42700,39850,2850,96514,48630,33982,14648,47884,24493,23391,85970,43711,13784,29927,42259,8915,33344,93683,47308,8849,38459,46375,6210,40165,81025,41027,6150,34877,39998,4824,35174,74416,37290,5149,32141,37126,4496,32630,71499,35765,4877,30888,35734,4587,31147,74543,37186,5485,31701,37357,6074,31283,79504,39565,6042,33523,39939,8585,31354,70575,33653,5451,28202,36922,11024,25898,64813,29716,5637,24079,35097,14727,20370,53486,22954,5451,17503,30532,17085,13447,36929,13935,4472,9463,22994,16302,6692,20136,6278,2763,3515,13858,11561,2297,10985,2677,1696,981,8308,7709,599,76760,0,0,0,0,0,0,0,0,33,30,62,169,779,7277,25809,20953,13088,6011,2549
06        ,1135492,550651,274974,275677,584841,307366,277475,66718,34161,34161,0,32557,32557,0,72677,37180,37180,0,35497,35497,0,88659,45337,45337,0,43322,43322,0,19311,9854,9854,0,9457,9457,0,77733,39326,38685,641,38407,36284,2123,88963,45306,32694,12612,43657,24119,19538,77245,39306,13786,25520,37939,9347,28592,80731,41009,8859,32150,39722,6308,33414,63774,32173,5641,26532,31601,4480,27121,63666,31625,5345,26280,32041,4645,27396,65067,32335,5420,26915,32732,5164,27568,70053,34425,6314,28111,35628,7085,28543,72842,35841,6838,29003,37001,9604,27397,63144,29442,5782,23660,33702,12144,21558,55969,24850,5571,19279,31119,15141,15978,46842,19294,5298,13996,27548,16946,10602,33420,11534,4104,7430,21886,16554,5332,18429,5335,2572,2763,13094,11248,1846,10249,2318,1533,785,7931,7464,467,61578,0,0,0,0,0,0,0,0,21,18,36,109,419,3811,21345,17667,10848,5086,2218
07        ,2628419,1294400,653177,641223,1334019,694259,639760,161950,83108,83108,0,78842,78842,0,179189,92566,92566,0,86623,86623,0,224858,115694,115694,0,109164,109164,0,46187,23794,23794,0,22393,22393,0,183488,93206,91410,1796,90282,84039,6243,200205,101907,75604,26303,98298,53961,44337,174123,88888,33045,55843,85235,21752,63483,180300,91271,21258,70013,89029,14813,74216,160928,81534,15533,66001,79394,11614,67780,150843,76516,12575,63941,74327,10915,63412,148007,75112,12161,62951,72895,10999,61896,157263,79877,13048,66829,77386,13666,63720,161444,79825,13331,66494,81619,18928,62691,142893,68647,11631,57016,74246,23435,50811,127273,58978,11797,47181,68295,29724,38571,100836,42483,10388,32095,58353,33557,24796,69753,25550,8279,17271,44203,31726,12477,37520,10646,4940,5706,26874,22698,4176,21359,4798,3015,1783,16561,15410,1151,133480,0,0,0,0,0,0,0,0,62,66,97,255,974,7211,49014,37643,23569,10057,4532
08        ,2021707,982676,484840,497836,1039031,541241,497790,127465,65517,65517,0,61948,61948,0,141020,72593,72593,0,68427,68427,0,168133,86462,86462,0,81671,81671,0,34211,17661,17661,0,16550,16550,0,133632,67653,66414,1239,65979,61453,4526,149487,75254,53635,21619,74233,38018,36215,136354,69470,23466,46004,66884,15215,51669,151333,76366,15645,60721,74967,11439,63528,121811,61569,10049,51520,60242,8623,51619,114357,57479,8706,48773,56878,8300,48578,110234,55213,8110,47103,55021,8565,46456,113852,56007,8525,47482,57845,10734,47111,119984,59414,9159,50255,60570,14767,45803,102834,48689,7848,40841,54145,17666,36479,99015,44323,8600,35723,54692,24477,30215,83851,34079,8445,25634,49772,29392,20380,60058,21049,6836,14213,39009,28498,10511,34524,9707,4512,5195,24817,21145,3672,19552,4171,2657,1514,15381,14353,1028,108829,0,0,0,0,0,0,0,0,47,54,68,236,884,7879,36625,30309,19596,9182,3949
09        ,900947,436770,212110,224660,464177,238218,225959,51674,26674,26674,0,25000,25000,0,56939,29212,29212,0,27727,27727,0,69579,35601,35601,0,33978,33978,0,15293,7726,7726,0,7567,7567,0,58818,30013,29731,282,28805,27542,1263,65808,33030,25533,7497,32778,18910,13868,61135,30607,11637,18970,30528,7957,22571,67753,34129,7662,26467,33624,5648,27976,58217,29252,4971,24281,28965,4200,24765,51607,25859,3979,21880,25748,3692,22056,49844,25052,3830,21222,24792,3844,20948,51722,25718,3879,21839,26004,4618,21386,54286,26365,3891,22474,27921,6445,21476,47935,22564,3497,19067,25371,7851,17520,45392,20717,3720,16997,24675,10603,14072,38912,16230,3665,12565,22682,12537,10145,28493,10578,3269,7309,17915,12590,5325,16553,4894,2117,2777,11659,9715,1944,10987,2549,1516,1033,8438,7794,644,51770,0,0,0,0,0,0,0,0,31,39,27,143,528,3271,16742,14258,9732,4598,2401
10        ,502164,250948,122741,128207,251216,123246,127970,36181,18496,18496,0,17685,17685,0,36426,18944,18944,0,17482,17482,0,42302,21844,21844,0,20458,20458,0,8715,4511,4511,0,4204,4204,0,34491,17721,17475,246,16770,15769,1001,38420,19225,13912,5313,19195,9206,9989,37884,19011,6008,13003,18873,3506,15367,41633,21034,3677,17357,20599,2533,18066,34470,17541,2465,15076,16929,1871,15058,30501,15875,1986,13889,14626,1732,12894,28645,14739,1811,12928,13906,1801,12105,27328,14055,1909,12146,13273,1992,11281,26429,13438,1928,11510,12991,2660,10331,21459,10675,1704,8971,10784,2853,7931,19905,9411,1689,7722,10494,4053,6441,16250,7238,1640,5598,9012,4723,4289,11060,4282,1300,2982,6778,4611,2167,6319,1969,859,1110,4350,3543,807,3746,939,583,356,2807,2564,243,22585,0,0,0,0,0,0,0,0,9,8,14,42,412,1813,7441,6247,3870,1854,875
11        ,670859,333731,165016,168715,337128,168460,168668,44006,22639,22639,0,21367,21367,0,46978,24300,24300,0,22678,22678,0,54833,28238,28238,0,26595,26595,0,11384,5908,5908,0,5476,5476,0,45633,23668,23406,262,21965,20807,1158,51847,26639,20684,5955,25208,13919,11289,50155,25732,10003,15729,24423,5631,18792,55716,28110,5904,22206,27606,3818,23788,46568,23526,3453,20073,23042,2834,20208,41327,21171,2848,18323,20156,2515,17641,38914,19736,2546,17190,19178,2551,16627,38198,19402,2427,16975,18796,2977,15819,36600,18336,2337,15999,18264,3953,14311,29715,14354,2074,12280,15361,4531,10830,26936,12531,2203,10328,14405,6004,8401,22140,9599,2209,7390,12541,6908,5633,15268,5805,1815,3990,9463,6659,2804,8680,2631,1150,1481,6049,5035,1014,5961,1406,872,534,4555,4202,353,27833,0,0,0,0,0,0,0,0,22,19,25,75,279,1459,9015,8015,5198,2430,1296
12        ,562221,278436,134715,143721,283785,140029,143756,38761,19965,19965,0,18796,18796,0,42412,21706,21706,0,20706,20706,0,47718,24504,24504,0,23214,23214,0,10068,5185,5185,0,4883,4883,0,38692,20055,19851,204,18637,17744,893,39327,19934,15365,4569,19393,10538,8855,38723,19001,6503,12498,19722,4031,15691,47546,23480,4023,19457,24066,2897,21169,41429,20786,2479,18307,20643,2153,18490,35821,18275,1969,16306,17546,1943,15603,33052,17017,1804,15213,16035,2000,14035,30920,15643,1734,13909,15277,2222,13055,29565,14883,1813,13070,14682,2979,11703,23714,11640,1467,10173,12074,3355,8719,21761,10051,1530,8521,11710,4581,7129,17998,7862,1620,6242,10136,5361,4775,12769,5028,1500,3528,7741,5270,2471,7092,2206,930,1276,4886,4018,868,4853,1215,767,448,3638,3338,300,23141,0,0,0,0,0,0,0,0,27,30,32,85,253,1184,7304,6594,4474,2034,1124
13        ,569893,282130,135265,146865,287763,140478,147285,37470,19236,19236,0,18234,18234,0,40987,21075,21075,0,19912,19912,0,45086,22934,22934,0,22152,22152,0,9310,4886,4886,0,4424,4424,0,37218,19311,19050,261,17907,16751,1156,42047,21523,15694,5829,20524,10269,10255,41354,20575,6901,13674,20779,4183,16596,46867,23476,4218,19258,23391,2929,20462,39222,19832,2680,17152,19390,2287,17103,33162,17041,2082,14959,16121,1866,14255,30902,15762,1931,13831,15140,1955,13185,31059,15654,2154,13500,15405,2358,13047,30763,15422,2178,13244,15341,3178,12163,26489,12659,1856,10803,13830,3802,10028,25749,12067,2082,9985,13682,5240,8442,22237,9858,2161,7697,12379,6426,5953,15597,6344,1921,4423,9253,6102,3151,8767,3014,1345,1669,5753,4610,1143,5607,1461,881,580,4146,3800,346,29438,0,0,0,0,0,0,0,0,14,17,24,63,224,1434,9232,8512,5728,2814,1376
14        ,921623,451460,218673,232787,470163,236522,233641,56470,29055,29055,0,27415,27415,0,65595,33670,33670,0,31925,31925,0,79299,40764,40764,0,38535,38535,0,16856,8644,8644,0,8212,8212,0,63796,32512,32081,431,31284,29768,1516,63231,31986,23777,8209,31245,17010,14235,59553,29961,10038,19923,29592,6119,23473,71877,35637,6409,29228,36240,4607,31633,62884,31560,4296,27264,31324,3556,27768,57119,28766,3479,25287,28353,3414,24939,52438,26485,3332,23153,25953,3480,22473,53858,26956,3548,23408,26902,4351,22551,52815,25999,3664,22335,26816,5952,20864,45310,21633,3242,18391,23677,7149,16528,41702,18893,3435,15458,22809,9651,13158,34327,14468,3461,11007,19859,11359,8500,23637,8709,2849,5860,14928,10752,4176,13112,3889,1762,2127,9223,7809,1414,7744,1873,1167,706,5871,5458,413,45196,0,0,0,0,0,0,0,0,43,35,31,140,584,3049,15238,12750,7964,3622,1740
15        ,565845,278637,142144,136493,287208,149891,137317,38295,19512,19512,0,18783,18783,0,41010,21259,21259,0,19751,19751,0,49741,25281,25281,0,24460,24460,0,10691,5410,5410,0,5281,5281,0,41821,21081,20757,324,20740,19535,1205,45449,23099,16026,7073,22350,11252,11098,40091,20148,6311,13837,19943,4366,15577,42306,21489,4167,17322,20817,2899,17918,33743,17222,2707,14515,16521,2066,14455,32947,16490,2496,13994,16457,2170,14287,32074,16071,2540,13531,16003,2330,13673,33039,16761,2809,13952,16278,2974,13304,32938,16201,2826,13375,16737,4101,12636,26634,12898,2375,10523,13736,4598,9138,22843,10297,2249,8048,12546,5852,6694,18412,7748,2144,5604,10664,6483,4181,12846,4675,1650,3025,8171,6003,2168,7030,2075,1009,1066,4955,4184,771,3935,920,616,304,3015,2803,212,25231,0,0,0,0,0,0,0,0,14,13,22,73,413,1858,8654,7004,4349,1951,880
16        ,418631,201675,92887,108788,216956,107261,109695,23313,11981,11981,0,11332,11332,0,26821,13618,13618,0,13203,13203,0,31706,16106,16106,0,15600,15600,0,6629,3381,3381,0,3248,3248,0,25646,13859,13714,145,11787,11109,678,24807,12690,9621,3069,12117,6134,5983,24064,11772,3976,7796,12292,2584,9708,30278,14900,2852,12048,15378,2154,13224,27534,13692,2069,11623,13842,1864,11978,23488,11750,1589,10161,11738,1627,10111,22943,11450,1526,9924,11493,1684,9809,24023,11698,1569,10129,12325,2246,10079,25511,11986,1687,10299,13525,3104,10421,24414,11092,1529,9563,13322,4014,9308,25603,11667,1854,9813,13936,5701,8235,22164,9595,1979,7616,12569,6798,5771,15536,6093,1780,4313,9443,6439,3004,8828,2949,1247,1702,5879,4838,1041,5323,1396,809,587,3927,3582,345,30916,0,0,0,0,0,0,0,0,9,20,28,121,419,2292,9580,8667,5662,2795,1323
17        ,471696,229685,110770,118915,242011,122333,119678,26359,13602,13602,0,12757,12757,0,30829,15853,15853,0,14976,14976,0,37375,19063,19063,0,18312,18312,0,7693,3921,3921,0,3772,3772,0,30503,15673,15475,198,14830,14079,751,32569,16819,12496,4323,15750,8305,7445,29423,14829,5162,9667,14594,3098,11496,34551,17504,3468,14036,17047,2254,14793,29182,14741,2339,12402,14441,1715,12726,27505,13846,1994,11852,13659,1728,11931,26427,13298,1925,11373,13129,1912,11217,28356,14010,2238,11772,14346,2666,11680,29004,13907,2316,11591,15097,3621,11476,27124,12756,2316,10440,14368,4668,9700,25071,11416,2284,9132,13655,6072,7583,21313,8989,2276,6713,12324,7202,5122,15034,5542,1965,3577,9492,6908,2584,8374,2623,1231,1392,5751,4848,903,5004,1293,846,447,3711,3440,271,28526,0,0,0,0,0,0,0,0,19,8,28,74,282,2050,9273,8004,5102,2482,1204
18        ,901831,443999,208728,235271,457832,221856,235976,53143,27188,27188,0,25955,25955,0,60667,31219,31219,0,29448,29448,0,72503,37281,37281,0,35222,35222,0,15140,7642,7642,0,7498,7498,0,57528,29279,28834,445,28249,26402,1847,62343,31549,22390,9159,30794,14730,16064,59098,29990,9441,20549,29108,5443,23665,68501,34634,6438,28196,33867,4019,29848,60310,30734,4604,26130,29576,3341,26235,52229,26522,3661,22861,25707,3014,22693,50571,25608,3417,22191,24963,3056,21907,52824,26409,3863,22546,26415,4006,22409,55770,27936,4082,23854,27834,5675,22159,48758,23608,3625,19983,25150,7101,18049,44887,20779,3920,16859,24108,9780,14328,37935,16428,3972,12456,21507,11872,9635,26493,10331,3535,6796,16162,11265,4897,14683,4723,2230,2493,9960,8224,1736,8448,2139,1386,753,6309,5805,504,53812,0,0,0,0,0,0,0,0,33,26,40,125,430,4863,17479,14676,9622,4478,2040
19        ,930112,445117,206729,238388,484995,245044,239951,49427,25314,25314,0,24113,24113,0,56715,29024,29024,0,27691,27691,0,68672,34995,34995,0,33677,33677,0,14479,7455,7455,0,7024,7024,0,57540,29765,29432,333,27775,26183,1592,61670,31917,23612,8305,29753,15464,14289,55488,27725,9957,17768,27763,6451,21312,64011,31946,6660,25286,32065,4889,27176,57215,28647,4604,24043,28568,4046,24522,50247,24936,3531,21405,25311,3726,21585,49064,24185,3384,20801,24879,4088,20791,51842,25210,3583,21627,26632,4974,21658,55632,25792,3655,22137,29840,7208,22632,53903,24571,3604,20967,29332,8982,20350,57087,25516,4129,21387,31571,12910,18661,52154,22001,4584,17417,30153,16238,13915,38808,15140,4222,10918,23668,16029,7639,21829,7258,2867,4391,14571,11670,2901,14329,3720,2117,1603,10609,9681,928,70134,0,0,0,0,0,0,0,0,39,42,75,272,821,4448,20417,19634,14064,6836,3486
