zoneid,81sas020050,81sas020051,81sas020052,81sas020053,81sas020054,81sas020055,81sas020056,81sas020057,81sas020058,81sas020059,81sas020060,81sas020061,81sas020062,81sas020063,81sas020064,81sas020065,81sas020066,81sas020067,81sas020068,81sas020069,81sas020070,81sas020071,81sas020072,81sas020073,81sas020074,81sas020075,81sas020076,81sas020077,81sas020078,81sas020079,81sas020080,81sas020081,81sas020082,81sas020083,81sas020084,81sas020085,81sas020086,81sas020087,81sas020088,81sas020089,81sas020090,81sas020091,81sas020092,81sas020093,81sas020094,81sas020095,81sas020096,81sas020097,81sas020098,81sas020099,81sas020100,81sas020101,81sas020102,81sas020103,81sas020104,81sas020105,81sas020106,81sas020107,81sas020108,81sas020109,81sas020110,81sas020111,81sas020112,81sas020113,81sas020114,81sas020115,81sas020116,81sas020117,81sas020118,81sas020119,81sas020120,81sas020121,81sas020122,81sas020123,81sas020124,81sas020125,81sas020126,81sas020127,81sas020128,81sas020129,81sas020130,81sas020131,81sas020132,81sas020133,81sas020134,81sas020135,81sas020136,81sas020137,81sas020138,81sas020139,81sas020140,81sas020141,81sas020142,81sas020143,81sas020144,81sas020145,81sas020146,81sas020147,81sas020148,81sas020149,81sas020150,81sas020151,81sas020152,81sas020153,81sas020154,81sas020155,81sas020156,81sas020157,81sas020158,81sas020159,81sas020160,81sas020161,81sas020162,81sas020163,81sas020164,81sas020165,81sas020166,81sas020167,81sas020168,81sas020169,81sas020170,81sas020171,81sas020172,81sas020173,81sas020174,81sas020175,81sas020176,81sas020177,81sas020178,81sas020179,81sas020180,81sas020181,81sas020182,81sas020183,81sas020184,81sas020185,81sas020186,81sas020187,81sas020188,81sas020189,81sas020190,81sas020191,81sas020192,81sas020193,81sas020194,81sas020195,81sas020196,81sas020197,81sas020198,81sas020199,81sas020200,81sas020201,81sas020202,81sas020203,81sas020204,81sas020205,81sas020206,81sas020207,81sas020208,81sas020209
20        ,578993,273965,123496,150469,305028,153318,151710,28494,14757,14757,0,13737,13737,0,32889,16878,16878,0,16011,16011,0,39876,20289,20289,0,19587,19587,0,8608,4375,4375,0,4233,4233,0,34233,17726,17591,135,16507,15686,821,36352,18549,14390,4159,17803,9887,7916,32817,16581,6350,10231,16236,3912,12324,38560,19022,4137,14885,19538,3141,16397,34485,17248,2848,14400,17237,2471,14766,30521,15237,2258,12979,15284,2315,12969,30578,14969,2079,12890,15609,2475,13134,32728,15719,2177,13542,17009,3262,13747,35643,16509,2241,14268,19134,4487,14647,35182,15718,2107,13611,19464,5935,13529,39718,17554,2451,15103,22164,8888,13276,36409,15222,2813,12409,21187,11085,10102,26487,10160,2544,7616,16327,10981,5346,15266,4944,1892,3052,10322,8247,2075,10147,2508,1319,1189,7639,6978,661,47231,0,0,0,0,0,0,0,0,17,25,35,135,462,2776,13906,13438,9452,4650,2335
21        ,598881,293077,140820,152257,305804,152821,152983,35947,18489,18489,0,17458,17458,0,39651,20282,20282,0,19369,19369,0,48275,24801,24801,0,23474,23474,0,10248,5225,5225,0,5023,5023,0,39375,19924,19497,427,19451,18091,1360,43056,21610,14589,7021,21446,10221,11225,40103,20395,6180,14215,19708,3990,15718,44884,22477,4057,18420,22407,2933,19474,37484,18940,2857,16083,18544,2213,16331,35214,17803,2651,15152,17411,2140,15271,34416,17287,2625,14662,17129,2337,14792,35980,17788,2953,14835,18192,3223,14969,37476,18575,3232,15343,18901,4493,14408,31866,15131,2921,12210,16735,5543,11192,29207,13205,2973,10232,16002,7432,8570,24806,10626,2828,7798,14180,8400,5780,17058,6425,2378,4047,10633,7867,2766,8950,2791,1400,1391,6159,5261,898,4885,1303,882,421,3582,3353,229,34020,0,0,0,0,0,0,0,0,15,21,30,113,417,2813,11133,9641,5992,2640,1205
22        ,641016,294700,137162,157538,346316,186751,159565,30409,15715,15715,0,14694,14694,0,33932,17384,17384,0,16548,16548,0,41861,21503,21503,0,20358,20358,0,9034,4526,4526,0,4508,4508,0,35549,17889,17709,180,17660,16862,798,38787,19638,15644,3994,19149,11755,7394,35968,17676,7748,9928,18292,5548,12744,42800,21145,5255,15890,21655,4321,17334,36582,18054,3525,14529,18528,3381,15147,32639,15972,2863,13109,16667,3155,13512,31969,15565,2532,13033,16404,3322,13082,34341,16048,2693,13355,18293,4329,13964,38199,17315,2849,14466,20884,5988,14896,39146,17073,2760,14313,22073,7776,14297,45334,19270,3352,15918,26064,11707,14357,44349,17745,3662,14083,26604,14958,11646,34606,12456,3269,9187,22150,15389,6761,21069,6297,2342,3955,14772,12095,2677,14442,3429,1831,1598,11013,10057,956,53859,0,0,0,0,0,0,0,0,23,29,61,193,565,2784,14549,15249,11322,5896,3188
23        ,1461890,713793,333639,380154,748097,365319,382778,91165,46701,46701,0,44464,44464,0,102549,52855,52855,0,49694,49694,0,117882,60636,60636,0,57246,57246,0,24455,12435,12435,0,12020,12020,0,92962,47712,47278,434,45250,42960,2290,100632,51128,38330,12798,49504,25539,23965,97227,48431,15847,32584,48796,9519,39277,119479,59126,9924,49202,60353,7209,53144,99265,49789,6315,43474,49476,5711,43765,85261,42678,4959,37719,42583,5024,37559,81356,41037,4622,36415,40319,5240,35079,83714,41469,4806,36663,42245,6663,35582,84162,41126,4819,36307,43036,8897,34139,73134,34732,4442,30290,38402,10860,27542,69672,32033,4929,27104,37639,14820,22819,58431,24879,4985,19894,33552,18043,15509,41320,15830,4574,11256,25490,17469,8021,23951,7498,3054,4444,16453,13387,3066,15273,3698,2128,1570,11575,10554,1021,77430,0,0,0,0,0,0,0,0,40,42,63,173,662,4268,25399,21777,14531,7024,3451
24        ,493166,240057,114917,125140,253109,127293,125816,28527,14511,14511,0,14016,14016,0,32463,16661,16661,0,15802,15802,0,39785,20411,20411,0,19374,19374,0,8574,4383,4383,0,4191,4191,0,32613,16532,16391,141,16081,15281,800,33530,17005,13165,3840,16525,9047,7478,31401,15746,5777,9969,15655,3438,12217,36874,18321,3638,14683,18553,2522,16031,32829,16458,2496,13962,16371,2154,14217,28775,14737,2056,12681,14038,1780,12258,27089,13604,1924,11680,13485,1978,11507,28214,13931,1955,11976,14283,2472,11811,30030,14663,2106,12557,15367,3389,11978,26029,12279,1729,10550,13750,4203,9547,25398,11528,2019,9509,13870,5699,8171,21547,9340,2002,7338,12207,6653,5554,14980,5824,1716,4108,9156,6308,2848,8897,2762,1167,1595,6135,5049,1086,5611,1361,810,551,4250,3937,313,28399,0,0,0,0,0,0,0,0,11,15,21,72,232,1607,9140,8123,5309,2596,1273
25        ,1442598,711278,346533,364745,731320,365137,366183,88763,45575,45575,0,43188,43188,0,99079,51032,51032,0,48047,48047,0,116371,59912,59912,0,56459,56459,0,24666,12678,12678,0,11988,11988,0,102006,54632,53983,649,47374,44431,2943,109023,57512,42195,15317,51511,25405,26106,98362,50062,17221,32841,48300,10156,38144,113173,56636,10703,45933,56537,7645,48892,97845,49220,7151,42069,48625,6289,42336,84478,42614,5657,36957,41864,5487,36377,79300,40004,5226,34778,39296,5798,33498,79129,39566,5310,34256,39563,6785,32778,78560,37784,5370,32414,40776,9037,31739,70015,32974,4674,28300,37041,11127,25914,65861,29866,4990,24876,35995,14951,21044,56676,24312,5184,19128,32364,17627,14737,40553,15638,4507,11131,24915,17144,7771,23308,7457,2972,4485,15851,12903,2948,15430,3804,2193,1611,11626,10670,956,75215,0,0,0,0,0,0,0,0,32,32,50,174,639,4408,23721,21255,14340,6989,3575
26        ,624393,306519,146470,160049,317874,157408,160466,39274,20090,20090,0,19184,19184,0,44167,22819,22819,0,21348,21348,0,51397,26359,26359,0,25038,25038,0,10541,5328,5328,0,5213,5213,0,39617,20189,19933,256,19428,18365,1063,41237,20673,15498,5175,20564,10555,10009,41702,20744,7076,13668,20958,4267,16691,50202,25351,4885,20466,24851,3279,21572,44295,22420,3315,19105,21875,2633,19242,37434,19101,2540,16561,18333,2263,16070,34703,17586,2306,15280,17117,2315,14802,34908,17529,2394,15135,17379,2769,14610,35734,17426,2562,14864,18308,4093,14215,31139,14847,2170,12677,16292,4846,11446,30028,13895,2393,11502,16133,6609,9524,24666,10766,2488,8278,13900,7402,6498,17329,6865,2103,4762,10464,7281,3183,9883,3076,1317,1759,6807,5606,1201,6137,1455,894,561,4682,4342,340,32691,0,0,0,0,0,0,0,0,14,13,26,65,276,1904,10834,9145,6194,2858,1362
27        ,950760,468590,224828,243762,482170,237729,244441,57180,29414,29414,0,27766,27766,0,63680,32678,32678,0,31002,31002,0,76426,39133,39133,0,37293,37293,0,16605,8492,8492,0,8113,8113,0,64974,33176,32900,276,31798,30579,1219,68901,35979,29205,6774,32922,19641,13281,63532,32163,12673,19490,31369,7327,24042,75013,37333,7570,29763,37680,5247,32433,64428,32222,4565,27657,32206,3951,28255,57695,28657,3570,25087,29038,3552,25486,57858,28881,3270,25611,28977,3656,25321,59289,29575,3342,26233,29714,4530,25184,58193,29052,3377,25675,29141,5645,23496,47702,23457,2967,20490,24245,6711,17534,42098,19838,3216,16622,22260,8951,13309,33079,14326,3085,11241,18753,10141,8612,22838,8547,2542,6005,14291,10053,4238,12724,3765,1662,2103,8959,7405,1554,8545,1902,1167,735,6643,6166,477,42354,0,0,0,0,0,0,0,0,18,8,28,73,346,2302,14694,12005,7629,3480,1771
28        ,843282,412964,201970,210994,430318,218664,211654,50967,26177,26177,0,24790,24790,0,59458,30469,30469,0,28989,28989,0,70579,36098,36098,0,34481,34481,0,14768,7541,7541,0,7227,7227,0,57583,29284,28918,366,28299,26767,1532,60478,30835,22417,8418,29643,15429,14214,55350,27937,9317,18620,27413,5778,21635,63099,31889,6321,25568,31210,4284,26926,51047,25786,3988,21798,25261,3229,22032,48585,24416,3527,20889,24169,3031,21138,47866,24162,3392,20770,23704,3373,20331,48705,24283,3657,20626,24422,4162,20260,49901,24470,3800,20670,25431,5782,19649,43296,20670,3182,17488,22626,6963,15663,41857,19123,3779,15344,22734,9682,13052,34647,14780,3466,11314,19867,11061,8806,23907,9021,2882,6139,14886,10438,4448,13208,4059,1818,2241,9149,7607,1542,7981,1964,1221,743,6017,5591,426,46109,0,0,0,0,0,0,0,0,17,21,24,107,636,2926,15478,12981,8269,3796,1854
29        ,114879,54333,24639,29694,60546,30770,29776,5630,2928,2928,0,2702,2702,0,6851,3501,3501,0,3350,3350,0,8501,4362,4362,0,4139,4139,0,1898,993,993,0,905,905,0,6519,3227,3200,27,3292,3141,151,6382,3368,2605,763,3014,1642,1372,6106,3057,1214,1843,3049,720,2329,7590,3769,868,2901,3821,600,3221,7175,3555,615,2940,3620,500,3120,6064,3072,445,2627,2992,456,2536,5904,2893,370,2523,3011,512,2499,6235,2930,416,2514,3305,688,2617,6994,3148,423,2725,3846,912,2934,7442,3203,401,2802,4239,1346,2893,8041,3570,493,3077,4471,1833,2638,7476,3256,643,2613,4220,2258,1962,5307,2082,517,1565,3225,2179,1046,2922,950,359,591,1972,1620,352,1842,469,286,183,1373,1267,106,9894,0,0,0,0,0,0,0,0,8,4,9,27,87,548,2986,2937,1944,895,449
30        ,1448393,702101,333871,368230,746292,375405,370887,89181,45854,45854,0,43327,43327,0,98903,50834,50834,0,48069,48069,0,116260,59788,59788,0,56472,56472,0,24531,12546,12546,0,11985,11985,0,93683,48655,48126,529,45028,42618,2410,97257,49350,36649,12701,47907,24483,23424,94000,47010,15683,31327,46990,9470,37520,113192,56302,10184,46118,56890,7506,49384,95787,47839,6670,41169,47948,5853,42095,83815,42097,5247,36850,41718,5362,36356,78962,39613,4970,34643,39349,5859,33490,80005,39175,5040,34135,40830,7440,33390,80997,38474,5233,33241,42523,9852,32671,74991,35049,4882,30167,39942,12270,27672,72679,32859,5473,27386,39820,16638,23182,63277,26683,5768,20915,36594,20416,16178,46619,17474,5135,12339,29145,20364,8781,26778,8260,3372,4888,18518,15229,3289,17476,4239,2417,1822,13237,12192,1045,82510,0,0,0,0,0,0,0,0,102,90,82,205,721,4745,25573,23323,15975,7725,3969
31        ,1362801,656227,318082,338145,706574,366846,339728,81467,41778,41778,0,39689,39689,0,91542,46861,46861,0,44681,44681,0,109009,55724,55724,0,53285,53285,0,22424,11437,11437,0,10987,10987,0,88234,44756,44047,709,43478,40876,2602,93643,47137,34481,12656,46506,24534,21972,84737,42930,14775,28155,41807,9148,32659,98533,49541,10156,39385,48992,7246,41746,84236,42603,7020,35583,41633,5761,35872,76778,38811,5984,32827,37967,5533,32434,73925,37078,5371,31707,36847,5687,31160,77006,38043,5621,32422,38963,7365,31598,82072,39606,6012,33594,42466,10237,32229,71231,32882,5165,27717,38349,12556,25793,73148,32313,6259,26054,40835,18109,22726,66021,26998,6367,20631,39023,22350,16673,46796,16587,5416,11171,30209,21796,8413,26913,7672,3435,4237,19241,16193,3048,15086,3470,2173,1297,11616,10813,803,81281,0,0,0,0,0,0,0,0,41,57,80,215,669,4823,25880,23718,15330,7203,3265
32        ,835647,411439,198727,212712,424208,210647,213561,54221,27895,27895,0,26326,26326,0,58223,29554,29554,0,28669,28669,0,69061,35405,35405,0,33656,33656,0,14007,7109,7109,0,6898,6898,0,55831,28430,28085,345,27401,25675,1726,62433,31555,23525,8030,30878,15787,15091,59266,29902,9931,19971,29364,5998,23366,66162,33499,6304,27195,32663,4134,28529,55129,27936,4043,23893,27193,3144,24049,48108,24523,3213,21310,23585,2858,20727,45967,23363,2968,20395,22604,3035,19569,46819,23488,3127,20361,23331,3658,19673,47455,23730,3253,20477,23725,4876,18849,39457,19109,2668,16441,20348,5739,14609,37683,17312,2927,14385,20371,8141,12230,31986,13790,3044,10746,18196,9716,8480,22980,8889,2725,6164,14091,9599,4492,12998,4091,1838,2253,8907,7220,1687,7861,1859,1113,746,6002,5518,484,41580,0,0,0,0,0,0,0,0,16,16,21,90,313,2401,13330,11770,8078,3809,1736
33        ,542944,268124,126080,142044,274820,132256,142564,31949,16335,16335,0,15614,15614,0,36877,18964,18964,0,17913,17913,0,43284,22187,22187,0,21097,21097,0,9042,4568,4568,0,4474,4474,0,35393,18560,18328,232,16833,15775,1058,36807,19108,13946,5162,17699,8486,9213,34413,17382,5526,11856,17031,3029,14002,41037,20466,3523,16943,20571,2322,18249,36795,18598,2670,15928,18197,1916,16281,31630,16231,2101,14130,15399,1707,13692,29641,15074,2029,13045,14567,1855,12712,30711,15343,2129,13214,15368,2366,13002,31936,15694,2287,13407,16242,3448,12794,29570,14010,2164,11846,15560,4385,11175,28668,13529,2378,11151,15139,5853,9286,23983,10716,2413,8303,13267,6888,6379,16242,6696,2131,4565,9546,6373,3173,9148,3070,1405,1665,6078,4897,1181,5818,1593,996,597,4225,3858,367,32676,0,0,0,0,0,0,0,0,11,16,34,65,287,1768,10696,9348,6110,2864,1477
34        ,685232,334231,153812,180419,351001,169390,181611,38936,19959,19959,0,18977,18977,0,45291,23297,23297,0,21994,21994,0,52167,26830,26830,0,25337,25337,0,10863,5601,5601,0,5262,5262,0,41243,21115,20882,233,20128,18965,1163,43942,22305,16432,5873,21637,10746,10891,42565,20915,7281,13634,21650,4429,17221,51389,25416,4958,20458,25973,3518,22455,44876,22736,3316,19420,22140,2831,19309,39262,19949,2670,17279,19313,2459,16854,37390,18924,2592,16332,18466,2568,15898,38834,19182,2615,16567,19652,3250,16402,40544,19517,2709,16808,21027,4299,16728,37945,17873,2414,15459,20072,5473,14599,39586,18432,2984,15448,21154,7783,13371,34654,15604,3208,12396,19050,9513,9537,24064,9841,2822,7019,14223,9342,4881,13339,4593,1924,2669,8746,6977,1769,8342,2142,1318,824,6200,5667,533,47472,0,0,0,0,0,0,0,0,20,18,26,91,387,2517,15005,13932,9157,4308,2011
35        ,524967,258149,124029,134120,266818,131889,134929,35027,17905,17905,0,17122,17122,0,38662,19856,19856,0,18806,18806,0,44493,22785,22785,0,21708,21708,0,9144,4712,4712,0,4432,4432,0,34389,17630,17407,223,16759,15651,1108,36401,18252,13004,5248,18149,8735,9414,36496,17808,5447,12361,18688,3506,15182,43736,21837,3728,18109,21899,2747,19152,36707,18625,2465,16160,18082,2164,15918,29670,15277,1893,13384,14393,1799,12594,27263,13885,1712,12173,13378,1847,11531,27626,13783,1807,11976,13843,2245,11598,28461,14016,1916,12100,14445,2945,11500,25063,12125,1709,10416,12938,3517,9421,23886,11229,1919,9310,12657,4877,7780,20070,8772,1985,6787,11298,5863,5435,14334,5666,1806,3860,8668,5864,2804,8452,2689,1167,1522,5763,4620,1143,5087,1297,806,491,3790,3441,349,27175,0,0,0,0,0,0,0,0,13,22,14,47,177,1326,8887,7684,5223,2548,1234
36        ,295451,144597,68274,76323,150854,74210,76644,18000,9206,9206,0,8794,8794,0,19993,10276,10276,0,9717,9717,0,22534,11518,11518,0,11016,11016,0,4687,2354,2354,0,2333,2333,0,18969,9808,9681,127,9161,8626,535,19937,10025,6946,3079,9912,4663,5249,19632,9924,2865,7059,9708,1788,7920,22809,11393,1937,9456,11416,1283,10133,18810,9589,1351,8238,9221,1024,8197,17058,8457,1173,7284,8601,970,7631,16613,8363,1184,7179,8250,1137,7113,17206,8493,1321,7172,8713,1464,7249,18248,8996,1542,7454,9252,2169,7083,15861,7623,1397,6226,8238,2670,5568,15363,7159,1568,5591,8204,3616,4588,12956,5629,1468,4161,7327,4091,3236,9160,3461,1222,2239,5699,4192,1507,4982,1634,795,839,3348,2837,511,2633,689,470,219,1944,1820,124,18230,0,0,0,0,0,0,0,0,6,11,15,35,220,1778,5802,5015,3164,1525,659
37        ,653456,317203,150467,166736,336253,168685,167568,35406,18018,18018,0,17388,17388,0,41208,21160,21160,0,20048,20048,0,50690,25877,25877,0,24813,24813,0,10814,5563,5563,0,5251,5251,0,43517,23194,22963,231,20323,19350,973,44139,22935,17590,5345,21204,11719,9485,39730,20033,7300,12733,19697,4379,15318,48626,24306,4848,19458,24320,3228,21092,42256,21094,3087,18007,21162,2539,18623,38525,19297,2461,16836,19228,2434,16794,36511,18216,2301,15915,18295,2621,15674,37598,18367,2631,15736,19231,3465,15766,38536,18603,2562,16041,19933,4672,15261,35025,16438,2498,13940,18587,5763,12824,35413,15806,2870,12936,19607,8269,11338,31623,13478,3099,10379,18145,10015,8130,22932,8700,2615,6085,14232,9938,4294,12752,4050,1735,2315,8702,7167,1535,8155,2068,1289,779,6087,5626,461,40633,0,0,0,0,0,0,0,0,19,9,27,96,361,2409,12308,11725,7951,3776,1952
38        ,976748,480351,232689,247662,496397,247764,248633,57876,29516,29516,0,28360,28360,0,66287,34064,34064,0,32223,32223,0,81447,41625,41625,0,39822,39822,0,16873,8694,8694,0,8179,8179,0,66406,33600,33051,549,32806,30729,2077,72290,36692,26335,10357,35598,18472,17126,65465,32962,11362,21600,32503,7297,25206,73503,37434,7616,29818,36069,4996,31073,63308,31894,5152,26742,31414,3950,27464,56477,28488,4289,24199,27989,3599,24390,54993,27684,3995,23689,27309,3836,23473,57130,28712,4269,24443,28418,4392,24026,59227,29726,4385,25341,29501,6081,23420,50027,24372,3774,20598,25655,7324,18331,46428,21450,4000,17450,24978,10128,14850,38818,16731,3975,12756,22087,12261,9826,26709,10058,3186,6872,16651,11570,5081,14640,4550,2087,2463,10090,8317,1773,8844,2099,1314,785,6745,6228,517,54669,0,0,0,0,0,0,0,0,14,25,34,144,535,5486,17919,14919,9347,4290,1956
39        ,507230,251093,123955,127138,256137,128735,127402,31718,16362,16362,0,15356,15356,0,34046,17421,17421,0,16625,16625,0,40529,20731,20731,0,19798,19798,0,8848,4555,4555,0,4293,4293,0,34907,18074,17854,220,16833,15963,870,39743,20742,16049,4693,19001,10634,8367,36392,18454,7224,11230,17938,4268,13670,40659,20592,4291,16301,20067,2923,17144,34868,17392,2687,14705,17476,2208,15268,30686,15620,2044,13576,15066,1917,13149,28283,14448,1994,12454,13835,1948,11887,27711,13927,1899,12028,13784,2342,11442,27419,13455,1926,11529,13964,3060,10904,23608,11347,1748,9599,12261,3658,8603,22423,10421,1847,8574,12002,4904,7098,19343,8558,1898,6660,10785,5674,5111,13504,5399,1666,3733,8105,5427,2678,7420,2379,1013,1366,5041,4140,901,5123,1216,746,470,3907,3597,310,24271,0,0,0,0,0,0,0,0,10,13,26,62,213,1184,7624,7076,4746,2193,1124
40        ,370355,182462,89357,93105,187893,94596,93297,22985,11782,11782,0,11203,11203,0,26980,13868,13868,0,13112,13112,0,31906,16440,16440,0,15466,15466,0,6609,3350,3350,0,3259,3259,0,25153,13150,12958,192,12003,11274,729,25078,12706,9335,3371,12372,6259,6113,23826,11971,3956,8015,11855,2412,9443,28664,14216,2678,11538,14448,1774,12674,25935,13045,1919,11126,12890,1518,11372,22752,11661,1587,10074,11091,1355,9736,20302,10382,1394,8988,9920,1380,8540,20452,10344,1588,8756,10108,1768,8340,20310,9891,1531,8360,10419,2369,8050,17719,8217,1217,7000,9502,2864,6638,17558,8230,1506,6724,9328,3943,5385,14651,6453,1501,4952,8198,4569,3629,10393,4033,1366,2667,6360,4508,1852,5683,1870,850,1020,3813,3193,620,3399,853,531,322,2546,2370,176,19702,0,0,0,0,0,0,0,0,7,13,20,55,166,1100,6506,5641,3654,1750,790
41        ,417457,202807,94435,108372,214650,105739,108911,23741,12166,12166,0,11575,11575,0,27625,14229,14229,0,13396,13396,0,32567,16827,16827,0,15740,15740,0,6753,3468,3468,0,3285,3285,0,25996,13538,13392,146,12458,11769,689,26216,13340,9981,3359,12876,6497,6379,25884,12882,4441,8441,13002,2572,10430,31390,15751,2949,12802,15639,2063,13576,26869,13550,1982,11568,13319,1661,11658,23039,11516,1528,9988,11523,1550,9973,22416,11221,1542,9679,11195,1581,9614,23618,11725,1569,10156,11893,2047,9846,25051,11744,1603,10141,13307,2977,10330,22870,10627,1447,9180,12243,3563,8680,23822,10900,1676,9224,12922,5056,7866,20689,8991,1795,7196,11698,6195,5503,14819,6025,1794,4231,8794,5860,2934,8506,2866,1184,1682,5640,4547,1093,5586,1441,862,579,4145,3805,340,28091,0,0,0,0,0,0,0,0,19,14,20,77,270,1552,8659,7897,5552,2690,1341
