zoneid,81sas020050,81sas020051,81sas020052,81sas020053,81sas020054,81sas020055,81sas020056,81sas020057,81sas020058,81sas020059,81sas020060,81sas020061,81sas020062,81sas020063,81sas020064,81sas020065,81sas020066,81sas020067,81sas020068,81sas020069,81sas020070,81sas020071,81sas020072,81sas020073,81sas020074,81sas020075,81sas020076,81sas020077,81sas020078,81sas020079,81sas020080,81sas020081,81sas020082,81sas020083,81sas020084,81sas020085,81sas020086,81sas020087,81sas020088,81sas020089,81sas020090,81sas020091,81sas020092,81sas020093,81sas020094,81sas020095,81sas020096,81sas020097,81sas020098,81sas020099,81sas020100,81sas020101,81sas020102,81sas020103,81sas020104,81sas020105,81sas020106,81sas020107,81sas020108,81sas020109,81sas020110,81sas020111,81sas020112,81sas020113,81sas020114,81sas020115,81sas020116,81sas020117,81sas020118,81sas020119,81sas020120,81sas020121,81sas020122,81sas020123,81sas020124,81sas020125,81sas020126,81sas020127,81sas020128,81sas020129,81sas020130,81sas020131,81sas020132,81sas020133,81sas020134,81sas020135,81sas020136,81sas020137,81sas020138,81sas020139,81sas020140,81sas020141,81sas020142,81sas020143,81sas020144,81sas020145,81sas020146,81sas020147,81sas020148,81sas020149,81sas020150,81sas020151,81sas020152,81sas020153,81sas020154,81sas020155,81sas020156,81sas020157,81sas020158,81sas020159,81sas020160,81sas020161,81sas020162,81sas020163,81sas020164,81sas020165,81sas020166,81sas020167,81sas020168,81sas020169,81sas020170,81sas020171,81sas020172,81sas020173,81sas020174,81sas020175,81sas020176,81sas020177,81sas020178,81sas020179,81sas020180,81sas020181,81sas020182,81sas020183,81sas020184,81sas020185,81sas020186,81sas020187,81sas020188,81sas020189,81sas020190,81sas020191,81sas020192,81sas020193,81sas020194,81sas020195,81sas020196,81sas020197,81sas020198,81sas020199,81sas020200,81sas020201,81sas020202,81sas020203,81sas020204,81sas020205,81sas020206,81sas020207,81sas020208,81sas020209
42        ,1005641,497343,233918,263425,508298,244569,263729,62522,32082,32082,0,30440,30440,0,70683,36453,36453,0,34230,34230,0,84488,43578,43578,0,40910,40910,0,16915,8745,8745,0,8170,8170,0,65166,33262,32725,537,31904,29852,2052,72516,36465,25007,11458,36051,16611,19440,70544,35588,10505,25083,34956,6163,28793,80987,40914,6879,34035,40073,4476,35597,70699,35999,4790,31209,34700,3592,31108,61199,31504,3930,27574,29695,3241,26454,56686,28709,3649,25060,27977,3440,24537,58564,29524,3863,25661,29040,4376,24664,58931,29525,4224,25301,29406,6196,23210,49341,23727,3643,20084,25614,7520,18094,44726,20496,3779,16717,24230,10107,14123,36413,15482,3742,11740,20931,11690,9241,24970,9430,3208,6222,15540,11038,4502,13005,4038,1940,2098,8967,7469,1498,7286,1822,1176,646,5464,5048,416,48691,0,0,0,0,0,0,0,0,25,28,36,97,452,3720,16721,13617,8580,3737,1678
43        ,590133,290344,136643,153701,299789,145847,153942,36691,18817,18817,0,17874,17874,0,40954,20945,20945,0,20009,20009,0,46507,23818,23818,0,22689,22689,0,9527,4748,4748,0,4779,4779,0,36311,18888,18640,248,17423,16327,1096,39898,20987,15449,5538,18911,8758,10153,38473,19298,6270,13028,19175,3362,15813,46002,23245,4079,19166,22757,2648,20109,39081,20022,2835,17187,19059,2137,16922,33205,17059,2243,14816,16146,1916,14230,31068,15751,2178,13573,15317,2019,13298,32067,15997,2344,13653,16070,2561,13509,32983,16013,2292,13721,16970,3541,13429,31365,14740,2070,12670,16625,4686,11939,31544,14637,2457,12180,16907,6401,10506,27270,11975,2522,9453,15295,7867,7428,19419,7946,2361,5585,11473,7765,3708,10630,3574,1479,2095,7056,5682,1374,7138,1884,1096,788,5254,4826,428,36968,0,0,0,0,0,0,0,0,14,14,31,74,252,2061,11579,10507,7311,3354,1771
44        ,992489,481224,228707,252517,511265,257106,254159,54324,27917,27917,0,26407,26407,0,62702,31966,31966,0,30736,30736,0,74571,37899,37899,0,36672,36672,0,16572,8577,8577,0,7995,7995,0,65990,33652,33456,196,32338,31350,988,66446,34535,29499,5036,31911,21341,10570,59690,29817,13303,16514,29873,8010,21863,75033,36938,8218,28720,38095,5690,32405,67542,33499,5101,28398,34043,4388,29655,61287,30299,4102,26197,30988,4162,26826,60981,30207,3709,26498,30774,4454,26320,62441,30813,3707,27106,31628,5413,26215,62409,30515,3764,26751,31894,7034,24860,52740,25299,3292,22007,27441,8089,19352,49676,22618,3691,18927,27058,11344,15714,41845,17853,3610,14243,23992,13017,10975,29683,11105,3189,7916,18578,12965,5613,16651,5024,2119,2905,11627,9523,2104,11906,2691,1588,1103,9215,8516,699,51060,0,0,0,0,0,0,0,0,54,68,71,179,736,3407,15486,14301,9705,4574,2479
45        ,469801,231925,111020,120905,237876,116632,121244,27762,14173,14173,0,13589,13589,0,32923,16907,16907,0,16016,16016,0,39809,20287,20287,0,19522,19522,0,8322,4250,4250,0,4072,4072,0,31306,15865,15659,206,15441,14587,854,32067,16546,12626,3920,15521,8283,7238,31011,15531,5438,10093,15480,3225,12255,36421,18119,3454,14665,18302,2377,15925,34088,17273,2453,14820,16815,1929,14886,28935,14779,1906,12873,14156,1603,12553,26407,13366,1669,11697,13041,1721,11320,27397,13876,1890,11986,13521,2027,11494,27766,13800,1906,11894,13966,2759,11207,23904,11602,1636,9966,12302,3458,8844,21405,10104,1819,8285,11301,4531,6770,17412,7563,1714,5849,9849,5253,4596,12038,4782,1582,3200,7256,4977,2279,6614,2076,973,1103,4538,3743,795,4214,1026,678,348,3188,2960,228,23533,0,0,0,0,0,0,0,0,9,9,22,50,165,1513,7944,6573,4359,1934,955
46        ,650124,305478,138269,167209,344646,176025,168621,35958,18312,18312,0,17646,17646,0,39001,19906,19906,0,19095,19095,0,46282,23720,23720,0,22562,22562,0,9809,4968,4968,0,4841,4841,0,38132,19415,19274,141,18717,18011,706,40448,20413,16017,4396,20035,11222,8813,38541,19077,6838,12239,19464,4474,14990,46724,22993,4433,18560,23731,3364,20367,40883,20330,2945,17385,20553,2782,17771,34898,17317,2207,15110,17581,2493,15088,34565,16900,2106,14794,17665,2796,14869,36790,17602,2133,15469,19188,3675,15513,38492,17894,2135,15759,20598,5134,15464,36105,16043,2018,14025,20062,6510,13552,39012,16925,2426,14499,22087,9261,12826,36986,15213,2735,12478,21773,11863,9910,28516,10357,2681,7676,18159,12469,5690,17250,5268,1911,3357,11982,9694,2288,11732,2825,1504,1321,8907,8133,774,45531,0,0,0,0,0,0,0,0,25,13,39,133,419,2544,12575,12894,9350,4920,2619
47        ,512635,252696,120844,131852,259939,127725,132214,31740,16244,16244,0,15496,15496,0,36376,18662,18662,0,17714,17714,0,41684,21230,21230,0,20454,20454,0,8827,4523,4523,0,4304,4304,0,34848,18031,17807,224,16817,15613,1204,38092,19897,14259,5638,18195,8552,9643,34967,17618,5784,11834,17349,3257,14092,39581,19888,3488,16400,19693,2413,17280,34147,17306,2386,14920,16841,1939,14902,29675,15024,1964,13060,14651,1766,12885,28043,14299,1720,12579,13744,1867,11877,28343,14048,1809,12239,14295,2324,11971,28989,14097,1962,12135,14892,3153,11739,25116,11893,1609,10284,13223,3791,9432,23929,11201,1898,9303,12728,5150,7578,20358,8870,1913,6957,11488,6074,5414,14404,5763,1632,4131,8641,5881,2760,8346,2775,1165,1610,5571,4441,1130,5170,1327,789,538,3843,3536,307,27676,0,0,0,0,0,0,0,0,7,10,16,55,202,1526,8907,7792,5319,2591,1251
48        ,385581,186071,89434,96637,199510,102431,97079,23250,12035,12035,0,11215,11215,0,26728,13840,13840,0,12888,12888,0,32124,16421,16421,0,15703,15703,0,6424,3338,3338,0,3086,3086,0,24710,12682,12534,148,12028,11399,629,24770,12548,9130,3418,12222,6367,5855,24001,11812,3840,7972,12189,2539,9650,28966,14484,2603,11881,14482,1935,12547,24612,12237,1700,10537,12375,1578,10797,21883,11015,1490,9525,10868,1402,9466,19998,10092,1427,8665,9906,1462,8444,21218,10430,1557,8873,10788,1975,8813,21812,10374,1657,8717,11438,2793,8645,20640,9280,1422,7858,11360,3793,7567,21348,9555,1680,7875,11793,5166,6627,18198,7608,1654,5954,10590,6041,4549,13154,4924,1488,3436,8230,5824,2406,7400,2359,981,1378,5041,4179,862,4345,1037,637,400,3308,3086,222,24244,0,0,0,0,0,0,0,0,9,10,18,51,293,1515,7884,6782,4543,2183,956
49        ,323040,156837,75624,81213,166203,84649,81554,18815,9482,9482,0,9333,9333,0,20716,10722,10722,0,9994,9994,0,24488,12356,12356,0,12132,12132,0,5147,2615,2615,0,2532,2532,0,19960,10053,9878,175,9907,9180,727,20884,10835,8072,2763,10049,5108,4941,19562,10001,3713,6288,9561,2066,7495,22491,11303,2375,8928,11188,1473,9715,20246,10117,1687,8430,10129,1216,8913,18453,9428,1531,7897,9025,1213,7812,18141,9143,1535,7608,8998,1328,7670,19496,9671,1682,7989,9825,1821,8004,21033,10299,1892,8407,10734,2645,8089,19790,9310,1679,7631,10480,3602,6878,18489,8407,1812,6595,10082,4691,5391,15462,6473,1756,4717,8989,5490,3499,10540,3920,1365,2555,6620,4958,1662,5883,1836,901,935,4047,3474,573,3444,866,571,295,2578,2393,185,20597,0,0,0,0,0,0,0,0,10,11,15,90,309,1778,6614,5709,3573,1694,794
50        ,436500,214186,104094,110092,222314,111979,110335,26370,13548,13548,0,12822,12822,0,29491,15248,15248,0,14243,14243,0,36319,18506,18506,0,17813,17813,0,7867,4016,4016,0,3851,3851,0,29547,14974,14746,228,14573,13575,998,30670,15678,11077,4601,14992,7534,7458,27923,13903,4472,9431,14020,2899,11121,31798,15976,3104,12872,15822,2163,13659,28202,14231,2188,12043,13971,1725,12246,25371,12996,1915,11081,12375,1528,10847,24814,12428,1918,10510,12386,1688,10698,25803,12942,2043,10899,12861,2207,10654,27565,13570,2231,11339,13995,3124,10871,23898,11349,1987,9362,12549,3977,8572,20840,9655,1921,7734,11185,4934,6251,17192,7399,1939,5460,9793,5751,4042,12263,4684,1686,2998,7579,5542,2037,6737,2173,983,1190,4564,3866,698,3830,910,566,344,2920,2737,183,24890,0,0,0,0,0,0,0,0,10,8,21,76,412,2478,8055,6652,4299,2025,854
51        ,222291,106389,52851,53538,115902,62012,53890,12884,6737,6737,0,6147,6147,0,15421,7950,7950,0,7471,7471,0,17802,9197,9197,0,8605,8605,0,3491,1795,1795,0,1696,1696,0,13635,7052,6961,91,6583,6229,354,14210,7259,5622,1637,6951,3741,3210,12675,6446,2530,3916,6229,1483,4746,14950,7445,1680,5765,7505,1097,6408,13321,6680,1163,5517,6641,941,5700,12226,6118,960,5158,6108,922,5186,11843,5867,946,4921,5976,1010,4966,12644,6140,1081,5059,6504,1378,5126,13200,6220,1032,5188,6980,1911,5069,12663,5730,964,4766,6933,2481,4452,13188,5761,1144,4617,7427,3562,3865,11809,4802,1106,3696,7007,4241,2766,8578,3123,943,2180,5455,4099,1356,4915,1422,633,789,3493,2951,542,2836,645,407,238,2191,2047,144,14616,0,0,0,0,0,0,0,0,9,4,13,43,162,866,4525,4195,2866,1332,601
52        ,533770,260361,126783,133578,273409,139370,134039,34337,17697,17697,0,16640,16640,0,37944,19343,19343,0,18601,18601,0,44043,22353,22353,0,21690,21690,0,9064,4736,4736,0,4328,4328,0,34972,17485,17043,442,17487,16056,1431,37361,18683,12327,6356,18678,8498,10180,36094,18050,5250,12800,18044,3321,14723,40521,20600,3755,16845,19921,2698,17223,34305,17505,2792,14713,16800,2091,14709,30890,15772,2374,13398,15118,1976,13142,29419,14772,2247,12525,14647,2114,12533,29571,14713,2469,12244,14858,2665,12193,33583,16398,2921,13477,17185,4215,12970,28728,13382,2576,10806,15346,5406,9940,25766,11674,2656,9018,14092,6732,7360,21062,8798,2570,6228,12264,7638,4626,14460,5165,1929,3236,9295,7131,2164,7600,2296,1133,1163,5304,4647,657,4050,939,612,327,3111,2923,188,29042,0,0,0,0,0,0,0,0,15,36,52,116,534,2996,9561,7965,4748,2157,862
53        ,108121,53798,26834,26964,54323,27301,27022,6270,3271,3271,0,2999,2999,0,7239,3735,3735,0,3504,3504,0,8249,4214,4214,0,4035,4035,0,1728,884,884,0,844,844,0,6853,3658,3629,29,3195,3002,193,6834,3565,2763,802,3269,1642,1627,6562,3345,1351,1994,3217,676,2541,7788,4004,886,3118,3784,523,3261,6928,3567,644,2923,3361,359,3002,6096,3143,563,2580,2953,363,2590,5899,2985,524,2461,2914,422,2492,6322,3227,640,2587,3095,533,2562,6658,3292,646,2646,3366,785,2581,6303,2999,602,2397,3304,1079,2225,6113,2926,699,2227,3187,1353,1834,5291,2428,628,1800,2863,1625,1238,3655,1506,559,947,2149,1544,605,2054,686,362,324,1368,1164,204,1279,363,234,129,916,849,67,6978,0,0,0,0,0,0,0,0,2,0,5,22,90,406,2127,2015,1332,640,339
54        ,376718,182120,92598,89522,194598,104857,89741,23252,11902,11902,0,11350,11350,0,24883,12799,12799,0,12084,12084,0,29543,14995,14995,0,14548,14548,0,6251,3163,3163,0,3088,3088,0,26562,13552,13367,185,13010,12300,710,29897,15224,11867,3357,14673,8883,5790,25934,13026,5246,7780,12908,3845,9063,27232,13727,3230,10497,13505,2561,10944,22087,10968,2002,8966,11119,1816,9303,20478,10179,1671,8508,10299,1696,8603,20509,10200,1599,8601,10309,1728,8581,21835,10727,1708,9019,11108,2179,8929,23538,11376,1828,9548,12162,3064,9098,19848,9291,1492,7799,10557,3557,7000,18242,8094,1594,6500,10148,4760,5388,15115,6193,1554,4639,8922,5427,3495,11020,3901,1225,2676,7119,5197,1922,6533,1855,792,1063,4678,3955,723,3959,948,564,384,3011,2819,192,19358,0,0,0,0,0,0,0,0,10,8,19,52,238,1250,6248,5344,3569,1735,885
55        ,363619,176561,84459,92102,187058,94628,92430,21784,11183,11183,0,10601,10601,0,23497,12064,12064,0,11433,11433,0,27634,14289,14289,0,13345,13345,0,5913,3040,3040,0,2873,2873,0,23530,12005,11809,196,11525,10772,753,25600,12906,9319,3587,12694,6532,6162,23138,11666,3935,7731,11472,2549,8923,25988,13018,2511,10507,12970,1837,11133,22343,11230,1766,9464,11113,1435,9678,20736,10392,1580,8812,10344,1390,8954,20657,10345,1508,8837,10312,1447,8865,22014,10919,1717,9202,11095,1914,9181,23523,11530,1967,9563,11993,2786,9207,21313,9993,1800,8193,11320,3667,7653,19561,8757,1713,7044,10804,5045,5759,16267,6699,1598,5101,9568,5843,3725,11055,4030,1364,2666,7025,5259,1766,5860,1740,808,932,4120,3590,530,3206,755,488,267,2451,2310,141,21596,0,0,0,0,0,0,0,0,7,8,13,53,371,1859,7216,6002,3726,1640,701
56        ,97218,46535,22379,24156,50683,26364,24319,5315,2731,2731,0,2584,2584,0,6298,3261,3261,0,3037,3037,0,7685,3931,3931,0,3754,3754,0,1538,746,746,0,792,792,0,6104,3207,3154,53,2897,2725,172,6432,3320,2428,892,3112,1566,1546,5764,2933,994,1939,2831,587,2244,6726,3360,625,2735,3366,425,2941,5720,2887,414,2473,2833,310,2523,5459,2629,371,2258,2830,344,2486,5319,2549,312,2237,2770,412,2358,5501,2683,399,2284,2818,564,2254,5964,2856,448,2408,3108,835,2273,5370,2501,448,2053,2869,1040,1829,5811,2529,531,1998,3282,1570,1712,5067,2120,574,1546,2947,1780,1167,3741,1383,498,885,2358,1793,565,2096,592,303,289,1504,1313,191,1308,317,211,106,991,933,58,5978,0,0,0,0,0,0,0,0,1,1,4,17,45,278,1823,1776,1225,518,290
57        ,268115,130507,64028,66479,137608,70722,66886,16630,8485,8485,0,8145,8145,0,19245,9723,9723,0,9522,9522,0,23275,11892,11892,0,11383,11383,0,4808,2419,2419,0,2389,2389,0,19072,9874,9670,204,9198,8573,625,20271,10351,6987,3364,9920,4944,4976,17769,8799,2536,6263,8970,1672,7298,20197,10148,1665,8483,10049,1201,8848,17031,8476,1126,7350,8555,952,7603,15948,7778,900,6878,8170,975,7195,15362,7603,932,6671,7759,1158,6601,15363,7474,1027,6447,7889,1478,6411,15345,7385,1193,6192,7960,2061,5899,12986,6038,1052,4986,6948,2497,4451,12189,5482,1233,4249,6707,3278,3429,10169,4390,1265,3125,5779,3618,2161,6888,2597,1021,1576,4291,3294,997,3583,1096,571,525,2487,2172,315,1984,497,331,166,1487,1410,77,12984,0,0,0,0,0,0,0,0,14,15,17,34,137,734,4383,3811,2355,1018,466
58        ,141890,68999,34049,34950,72891,37761,35130,8133,4159,4159,0,3974,3974,0,9285,4734,4734,0,4551,4551,0,11831,6201,6201,0,5630,5630,0,2550,1325,1325,0,1225,1225,0,9745,4987,4921,66,4758,4452,306,9894,5062,3610,1452,4832,2381,2451,8556,4338,1411,2927,4218,837,3381,9380,4723,910,3813,4657,575,4082,8676,4266,662,3604,4410,544,3866,8192,4075,608,3467,4117,525,3592,8347,4135,568,3567,4212,622,3590,8703,4208,656,3552,4495,911,3584,8674,4202,720,3482,4472,1260,3212,7632,3515,633,2882,4117,1510,2607,7536,3461,797,2664,4075,2000,2075,6429,2733,801,1932,3696,2272,1424,4489,1757,669,1088,2732,2055,677,2449,788,436,352,1661,1445,216,1389,330,228,102,1059,992,67,8174,0,0,0,0,0,0,0,0,5,3,8,37,112,477,2646,2319,1565,720,282
59        ,325066,158013,76279,81734,167053,84762,82291,20661,10569,10569,0,10092,10092,0,22169,11448,11448,0,10721,10721,0,27518,14232,14232,0,13286,13286,0,5757,2932,2932,0,2825,2825,0,22933,11682,11413,269,11251,10273,978,24417,12706,8320,4386,11711,5263,6448,21742,10955,2993,7962,10787,1881,8906,24277,12181,1928,10253,12096,1465,10631,20086,10083,1253,8830,10003,1205,8798,18309,9062,1093,7969,9247,1107,8140,17426,8562,1019,7543,8864,1285,7579,18024,8631,1102,7529,9393,1703,7690,18776,9028,1304,7724,9748,2401,7347,16241,7443,1212,6231,8798,2961,5837,16007,7104,1500,5604,8903,4156,4747,13398,5631,1539,4092,7767,4699,3068,9446,3527,1250,2277,5919,4425,1494,5003,1559,740,819,3444,2935,509,2876,678,432,246,2198,2079,119,17955,0,0,0,0,0,0,0,0,4,7,12,29,130,1462,5937,5012,3269,1468,625
60        ,462891,225930,111656,114274,236961,122355,114606,29356,15111,15111,0,14245,14245,0,31968,16358,16358,0,15610,15610,0,36964,19020,19020,0,17944,17944,0,7532,3894,3894,0,3638,3638,0,30724,15761,15548,213,14963,14022,941,36348,18740,13475,5265,17608,8910,8698,33864,17434,5890,11544,16430,3301,13129,35955,18454,3410,15044,17501,2185,15316,28247,14253,2047,12206,13994,1610,12384,26305,13132,1801,11331,13173,1676,11497,26150,12854,1730,11124,13296,2085,11211,26067,12616,1823,10793,13451,2712,10739,25103,12006,1879,10127,13097,3566,9531,21764,10040,1674,8366,11724,4215,7509,21258,9484,2030,7454,11774,5625,6149,18863,7939,2146,5793,10924,6620,4304,13867,5114,1818,3296,8753,6525,2228,7848,2464,1195,1269,5384,4630,754,4708,1256,807,449,3452,3236,216,22686,0,0,0,0,0,0,0,0,10,9,18,37,119,975,6881,6616,4584,2273,1164
61        ,187004,91929,47692,44237,95075,50746,44329,12990,6784,6784,0,6206,6206,0,13579,6979,6979,0,6600,6600,0,16013,8183,8183,0,7830,7830,0,3316,1660,1660,0,1656,1656,0,12657,6410,6312,98,6247,5821,426,13279,6855,5067,1788,6424,3240,3184,12650,6439,2256,4183,6211,1271,4940,13781,7077,1447,5630,6704,881,5823,11708,5999,991,5008,5709,687,5022,10820,5309,832,4477,5511,728,4783,10422,5211,863,4348,5211,855,4356,10619,5304,924,4380,5315,1129,4186,10114,4914,917,3997,5200,1467,3733,8614,4044,814,3230,4570,1707,2863,8657,3964,980,2984,4693,2364,2329,7649,3271,1028,2243,4378,2781,1597,5264,2052,828,1224,3212,2429,783,3010,979,490,489,2031,1798,233,1862,495,337,158,1367,1296,71,9395,0,0,0,0,0,0,0,0,5,4,12,43,90,469,2892,2738,1803,887,452
62        ,723108,345465,172903,172562,377643,203581,174062,41242,21142,21142,0,20100,20100,0,46792,23877,23877,0,22915,22915,0,57382,29484,29484,0,27898,27898,0,12012,6133,6133,0,5879,5879,0,49472,25097,24635,462,24375,22980,1395,59975,29750,21640,8110,30225,17616,12609,52609,26246,9495,16751,26363,7290,19073,55015,27459,5721,21738,27556,4832,22724,43438,21447,3494,17953,21991,3458,18533,41128,20103,2962,17141,21025,3408,17617,40329,19638,2934,16704,20691,3601,17090,40913,19661,2979,16682,21252,4737,16515,41759,20055,3407,16648,21704,6174,15530,35981,16330,3013,13317,19651,7429,12222,34626,14904,3363,11541,19722,9965,9757,29877,11991,3325,8666,17886,11393,6493,21303,7416,2726,4690,13887,10723,3164,11805,3189,1583,1606,8616,7549,1067,7450,1543,990,553,5907,5634,273,35307,0,0,0,0,0,0,0,0,21,13,27,64,236,2408,11506,10132,6597,2916,1387
63        ,2375410,1142663,588708,553955,1232747,673019,559728,147049,75507,75507,0,71542,71542,0,164836,84446,84446,0,80390,80390,0,207669,106365,106365,0,101304,101304,0,43756,22463,22463,0,21293,21293,0,176522,89707,87784,1923,86815,81633,5182,190627,96092,67753,28339,94535,52249,42286,160421,80488,26346,54142,79933,19197,60736,161386,80781,15474,65307,80605,12394,68211,138863,68907,10861,58046,69956,10078,59878,136527,66617,9806,56811,69910,10319,59591,136569,66271,9831,56440,70298,12037,58261,138271,66304,10753,55551,71967,16361,55606,137007,65161,11728,53433,71846,21422,50424,119478,53983,10658,43325,65495,25992,39503,110892,48201,11648,36553,62691,32917,29774,90719,36327,11040,25287,54392,36061,18331,62257,21534,8517,13017,40723,32152,8571,33860,9364,4906,4458,24496,21785,2711,18701,4145,2822,1323,14556,13893,663,111188,0,0,0,0,0,0,0,0,75,85,119,255,960,6236,39284,32051,19581,8715,3827
64        ,382707,182522,89336,93186,200185,106104,94081,22011,11294,11294,0,10717,10717,0,24789,12752,12752,0,12037,12037,0,30665,15652,15652,0,15013,15013,0,6576,3385,3385,0,3191,3191,0,25867,13145,12899,246,12722,11933,789,28421,14375,10211,4164,14046,7453,6593,24190,12113,4030,8083,12077,2765,9312,26664,13353,2572,10781,13311,1987,11324,22021,10859,1702,9157,11162,1537,9625,21390,10416,1465,8951,10974,1597,9377,22072,10734,1480,9254,11338,1821,9517,22557,10861,1553,9308,11696,2460,9236,23160,10869,1716,9153,12291,3445,8846,19924,9071,1601,7470,10853,3974,6879,20228,8873,1855,7018,11355,5604,5751,17891,7274,1940,5334,10617,6587,4030,12667,4526,1611,2915,8141,6211,1930,7174,2005,995,1010,5169,4515,654,4440,965,623,342,3475,3257,218,21201,0,0,0,0,0,0,0,0,6,5,18,38,131,1073,6841,6252,4098,1847,892
65        ,71906,35909,19970,15939,35997,20141,15856,4976,2506,2506,0,2470,2470,0,5447,2753,2753,0,2694,2694,0,6156,3202,3202,0,2954,2954,0,1179,598,598,0,581,581,0,4485,2340,2318,22,2145,2018,127,4648,2504,1983,521,2144,1152,992,4664,2471,1089,1382,2193,465,1728,5346,2917,803,2114,2429,322,2107,4508,2325,505,1820,2183,248,1935,4050,2153,502,1651,1897,247,1650,3656,1901,430,1471,1755,305,1450,3593,1810,460,1350,1783,417,1366,3854,1968,533,1435,1886,613,1273,3284,1477,393,1084,1807,773,1034,3599,1681,484,1197,1918,1002,916,3468,1525,571,954,1943,1227,716,2566,1004,412,592,1562,1175,387,1516,511,255,256,1005,868,137,911,263,173,90,648,610,38,4294,0,0,0,0,0,0,0,0,2,1,1,10,30,126,1213,1284,903,475,249
