zoneid,81sas070615,81sas070616,81sas070617,81sas070618,81sas070619,81sas070620,81sas070621,81sas070622,81sas070623,81sas070624,81sas070625,81sas070626,81sas070627,81sas070628,81sas070629,81sas070630,81sas070631,81sas070632,81sas070633,81sas070634,81sas070635,81sas070636,81sas070637,81sas070638,81sas070639,81sas070640,81sas070641
38PH      ,28139,5236,13367,1266,224,70,9013,665,1892,15201,4215,10751,1650,72,371,1009,60,283,25480,5104,12713,25047,4433,6030,433,671,6683
38PJ      ,29177,5798,14117,1300,258,63,9261,967,2155,15375,4423,11207,1886,95,367,1355,55,325,25936,5648,13425,25420,4864,6063,516,784,7362
38PK      ,26096,4784,11500,1189,261,73,6818,565,1558,15935,3850,9296,1262,65,310,892,43,263,23942,4676,10927,23633,4083,4849,309,593,6078
38PL      ,27958,4730,11499,1389,273,62,8264,610,1628,15055,3708,9049,1726,78,416,1524,61,344,24708,4591,10739,24275,3886,4821,433,705,5918
38PM      ,63998,17385,29213,3152,867,166,14671,2375,3681,41189,13792,24330,3312,243,585,1674,108,451,59012,17034,28177,57427,14395,12588,1585,2639,15589
38PN      ,25642,4967,11357,1026,262,41,9740,825,1921,11442,3665,8661,1795,141,402,1639,74,332,22208,4752,10623,21726,4123,4937,482,629,5686
39PP      ,30672,5703,13190,1276,237,87,9318,850,2146,16229,4426,10280,2360,117,382,1489,73,295,26823,5513,12513,26251,4659,6163,572,854,6350
39PQ      ,23356,8349,10419,1010,556,52,5763,1702,1634,14238,5853,8246,1595,183,336,750,55,151,21011,8111,9932,19903,6744,4147,1108,1367,5785
39PR      ,35896,7031,15872,1351,291,58,12236,1169,2779,17116,5275,11962,3179,201,687,2014,95,386,30703,6735,14799,29855,5558,6670,848,1177,8129
39PS      ,29000,5180,12502,1136,229,38,10192,773,2146,14068,3996,9604,2112,126,433,1492,56,281,25396,4998,11788,24731,4179,5216,665,819,6572
39PT      ,22853,4188,9345,826,202,38,6796,576,1411,11554,3204,7221,2281,144,415,1396,62,260,19176,3982,8670,18733,3337,3869,443,645,4801
40PU      ,13960,2252,5319,1158,147,17,3940,273,803,6410,1698,4010,1337,84,265,1115,50,224,11508,2118,4830,11253,1749,2270,255,369,2560
40PW      ,13310,2288,4903,483,98,23,2872,274,646,6912,1764,3718,1668,94,287,1375,58,229,10267,2136,4387,9987,1752,1778,280,384,2609
40PX      ,7554,1690,3101,303,155,17,1681,239,482,3883,1231,2358,1022,47,136,665,18,108,5867,1625,2857,5673,1316,1246,194,309,1611
40PY      ,22448,4941,9744,1004,314,56,6297,780,1548,11788,3673,7558,1885,115,304,1474,59,278,19089,4767,9162,18614,3967,3905,475,800,5257
40PZ      ,8912,1598,3270,255,65,12,1733,157,376,4235,1217,2474,1601,113,229,1088,46,179,6223,1439,2862,6009,1162,1143,214,277,1719
40QA      ,29654,5322,12876,1287,265,63,7339,567,1828,18181,4362,10391,1703,83,341,1144,45,253,26807,5194,12282,26381,4372,6423,426,822,5859
41QB      ,22781,4340,9261,776,183,40,5713,551,1265,11647,3374,7046,2809,160,529,1836,72,381,18136,4108,8351,17683,3389,3798,453,719,4553
41QC      ,22699,4244,9012,868,177,27,5683,492,1181,11999,3344,6933,2608,162,476,1541,69,395,18550,4013,8141,18124,3246,3454,426,767,4687
41QD      ,22241,5006,9886,751,241,47,6264,780,1488,11647,3749,7654,2279,160,418,1300,76,279,18662,4770,9189,18127,3938,3824,535,832,5365
41QE      ,6671,1441,2582,194,63,10,1372,189,343,3086,1028,1727,1242,116,260,777,45,242,4652,1280,2080,4434,970,826,218,310,1254
41QF      ,35019,6356,14001,1321,288,52,8888,770,1858,18644,4986,10889,3801,231,704,2365,81,498,28853,6044,12799,28038,4935,5388,815,1109,7411
42QG      ,22661,3706,10069,937,195,53,6003,381,1394,13585,3053,8190,1428,46,251,708,31,181,20525,3629,9637,20255,3185,5218,270,444,4419
42QH      ,25518,4973,10631,1208,256,52,6488,582,1470,14884,3990,8501,1740,91,325,1198,54,283,22580,4828,10023,22165,4082,4517,415,746,5506
42QJ      ,24360,3796,10915,924,217,41,8300,530,1822,11907,2884,8343,1703,64,381,1526,101,328,21131,3631,10206,20786,3128,4979,345,503,5227
42QK      ,30774,6208,14887,1414,315,88,7862,738,1916,18238,4975,12187,1895,113,375,1365,67,321,27514,6028,14191,26942,5212,7199,572,816,6992
42QL      ,27125,4360,12317,1008,264,57,8938,547,2082,13283,3404,9433,2073,81,383,1823,64,362,23229,4215,11572,22841,3608,5939,388,607,5633
42QM      ,31913,5925,14935,1245,360,112,10599,792,2399,16193,4563,11641,2094,124,394,1782,86,389,28037,5715,14152,27439,4794,7134,598,921,7018
42QN      ,26142,4499,12118,1001,285,55,6822,502,1687,13747,3497,9489,2993,137,524,1579,78,363,21570,4284,11231,21183,3710,6090,387,574,5141
42QP      ,63815,13401,31358,2814,755,196,12430,1333,3266,43542,11042,26706,3420,188,738,1609,83,452,58786,13130,30168,57603,11350,17243,1183,1780,12925
42QQ      ,16890,2271,7638,583,115,49,4426,300,1145,10567,1795,6176,915,34,165,399,27,103,15576,2210,7370,15365,1858,4055,211,352,3315
43QR      ,19275,3256,8284,659,109,26,5777,419,1132,9440,2555,6488,2062,101,366,1337,72,272,15876,3083,7646,15418,2566,3172,458,517,4474
43QS      ,15225,2306,5526,997,150,48,4934,332,853,7417,1746,4331,1199,53,171,678,25,123,13348,2228,5232,13027,1877,2728,321,351,2504
43QT      ,31703,6953,13425,1468,423,99,8608,894,1727,18917,5513,11173,1880,84,243,830,39,183,28993,6830,12999,28255,5809,5039,738,1021,7960
43QU      ,19508,2975,7401,666,113,16,4994,366,1016,10128,2340,5743,2207,94,363,1513,62,263,15788,2819,6775,15348,2349,2739,440,470,4036
43QW      ,23265,4243,10388,884,226,60,6796,593,1407,12465,3274,8339,1930,103,353,1190,47,229,20145,4093,9806,19569,3444,4072,576,649,5734
43QX      ,25191,4555,9366,1040,220,48,8159,615,1408,12090,3450,7055,2218,165,484,1684,105,371,21289,4285,8511,20637,3484,3415,652,801,5096
43QY      ,24578,4371,9705,1084,177,24,6099,515,1172,14054,3520,7860,2066,104,387,1275,55,262,21237,4212,9056,20644,3479,3463,593,733,5593
44QZ      ,31397,7322,12654,908,264,43,13716,1455,2601,11505,5274,8936,2926,242,655,2342,87,419,26129,6993,11580,25262,5850,5493,867,1143,6087
44RA      ,18236,4452,8080,614,294,55,7932,977,1618,7290,3020,5952,1441,120,301,959,41,154,15836,4291,7625,15350,3711,3567,486,580,4058
44RB      ,33460,8151,13942,1120,415,52,13010,1540,2518,14568,5879,10524,2974,212,555,1788,105,293,28698,7834,13094,27817,6624,5769,881,1210,7325
44RC      ,21263,4878,8706,695,201,19,8614,886,1544,8338,3568,6470,2078,158,403,1538,65,270,17647,4655,8033,17020,3909,3311,627,746,4722
44RD      ,31963,7683,13928,1007,345,46,12977,1457,2596,13632,5628,10452,2569,168,489,1778,85,345,27616,7430,13094,26783,6332,5947,833,1098,7147
44RE      ,20520,4881,8907,808,259,35,7295,910,1622,9596,3567,6759,1847,104,309,974,41,182,17699,4736,8416,17228,4086,3945,471,650,4471
44RF      ,27856,6708,12394,1059,289,42,10185,1175,2247,13378,5095,9566,2131,111,347,1103,38,192,24622,6559,11855,24071,5743,5833,551,816,6022
44RG      ,22190,4311,9267,797,207,29,10007,742,1799,8564,3217,6869,1739,94,359,1083,51,211,19368,4166,8697,19008,3647,4171,360,519,4526
44RH      ,21289,4779,8898,671,210,36,8731,932,1738,8395,3422,6429,1924,143,380,1568,72,315,17797,4564,8203,17248,3842,3700,549,722,4503
44RJ      ,28878,6474,11911,919,255,28,11437,1051,2086,11709,4827,8808,2859,250,606,1954,91,383,24065,6133,10922,23200,4951,4282,865,1182,6640
44RK      ,23337,4751,9798,758,204,29,9978,908,1868,9743,3501,7422,1818,95,327,1040,43,152,20479,4613,9319,20006,3969,4614,473,644,4705
45RL      ,16372,2755,6893,634,149,30,4269,325,1087,9402,2183,5338,1107,62,219,960,36,219,14305,2657,6455,14066,2318,3381,239,339,3074
45RM      ,29547,5191,13519,1511,294,85,6877,609,1831,18908,4183,11049,1353,64,328,898,41,226,27296,5086,12965,26898,4399,6588,398,687,6377
45RN      ,23614,3987,10199,1231,199,41,6915,537,1599,12983,3111,7955,1398,93,318,1087,47,286,21129,3847,9595,20740,3218,4448,389,629,5147
45RP      ,27872,5446,11578,1006,236,45,9069,842,1903,12658,4063,8664,2817,175,528,2322,130,438,22733,5141,10612,22087,4189,4703,646,952,5909
45RQ      ,30742,6618,14492,1289,374,64,10497,1119,2418,15610,4927,11245,1737,122,432,1609,76,333,27396,6420,13727,26690,5403,6275,706,1017,7452
46RR      ,14512,3410,6642,492,123,19,4619,567,1054,7161,2607,5187,1543,87,236,697,26,146,12272,3297,6260,11848,2674,2476,424,623,3784
46RS      ,25436,6026,10946,709,176,37,7919,943,1723,11873,4581,8221,3155,216,551,1780,110,414,20501,5700,9981,19562,4440,4197,939,1260,5784
46RT      ,24105,5700,10081,731,304,41,7444,976,1610,10982,4065,7398,3005,243,606,1943,112,426,19157,5345,9049,18294,4263,3422,863,1082,5627
46RU      ,22032,5027,10414,1023,182,45,7161,751,1619,12221,4020,8491,1184,56,179,443,18,80,20405,4953,10155,20039,4323,4871,366,630,5284
46RW      ,27521,5736,11628,893,204,37,10371,991,2045,11909,4248,8669,2617,205,533,1731,88,344,23173,5443,10751,22431,4560,4809,742,883,5942
46RX      ,32386,6894,14062,972,295,50,14075,1279,2580,13162,5042,10599,2532,203,508,1645,75,325,28209,6616,13229,27358,5554,5800,851,1062,7429
46RY      ,19401,5444,8839,545,196,41,6691,898,1437,9043,4091,6737,2059,176,357,1063,83,267,16279,5185,8215,15624,4089,3641,655,1096,4574
47RZ      ,17316,2967,6894,567,146,32,5178,405,1019,8633,2266,5345,1717,88,271,1221,62,227,14378,2817,6396,13972,2285,2624,406,532,3772
47SA      ,28402,5081,11327,1075,205,41,8648,670,1711,14224,3979,8770,2722,155,466,1733,72,339,23947,4854,10522,23451,4099,4922,496,755,5600
47SB      ,27455,5523,10980,882,307,48,8006,816,1620,14459,4171,8558,2556,148,413,1552,81,341,23347,5294,10226,22687,4375,4465,660,919,5761
47SC      ,40717,8163,18898,1988,386,97,10815,1089,2940,24078,6551,15203,2587,98,354,1249,39,304,36881,8026,18240,36275,6955,9063,606,1071,9177
47SD      ,26469,4720,11593,957,188,55,8035,623,1720,14045,3744,9105,2134,110,379,1298,55,334,23037,4555,10880,22522,3766,5068,515,789,5812
48SE      ,17227,3327,7501,909,175,31,4545,380,1178,9969,2686,5900,1094,49,210,710,37,182,15423,3241,7109,15166,2763,3617,257,478,3492
48SF      ,10112,2370,4211,375,108,10,2502,364,630,4729,1734,3062,1632,102,268,874,62,241,7606,2206,3702,7328,1748,1633,278,458,2069
48SG      ,15081,2909,6145,691,145,22,4019,343,994,8226,2298,4707,1236,73,218,909,50,204,12936,2786,5723,12687,2370,2855,249,416,2868
48SH      ,9607,1979,3759,344,106,22,2186,308,614,4560,1415,2659,1638,91,263,879,59,201,7090,1829,3295,6890,1531,1564,200,298,1731
48SJ      ,10415,2529,4305,448,147,32,2809,367,697,5187,1876,3098,1118,82,215,853,57,263,8444,2390,3827,8153,1960,1793,291,430,2034
48SK      ,25866,5085,11078,1067,269,44,6312,680,1681,15320,3975,8740,1800,110,331,1367,51,282,22699,4924,10465,22276,4179,5383,423,745,5082
49SL      ,12719,2387,4995,445,154,26,2492,291,714,5686,1680,3261,3054,211,744,1042,51,250,8623,2125,4001,8445,1825,2188,178,300,1813
49SM      ,13451,2716,5079,424,110,13,2774,368,598,5686,1916,3483,3299,253,663,1268,69,322,8884,2394,4094,8633,2000,2012,251,394,2082
49SN      ,8715,1510,3301,342,77,13,1733,164,414,4343,1125,2256,1692,122,464,605,22,154,6418,1366,2683,6314,1166,1581,104,200,1102
49SP      ,16846,3074,7529,959,142,38,3605,314,962,10583,2472,6007,1064,87,344,635,59,178,15147,2928,7007,14908,2528,3972,239,400,3035
49SQ      ,17734,3001,6158,710,154,19,4053,322,870,8952,2236,4306,2575,197,585,1444,92,378,13715,2712,5195,13479,2255,2650,236,457,2545
49SR      ,9322,1584,3056,388,64,9,2234,188,408,4680,1198,2113,1177,72,246,843,62,280,7302,1450,2530,7159,1194,1127,143,256,1403
50SS      ,16696,3244,7348,823,189,61,3260,330,1037,11454,2643,5857,707,50,221,452,32,172,15537,3162,6955,15321,2685,3934,216,477,3021
50ST      ,15306,2751,6665,733,127,34,3251,285,852,10168,2258,5445,697,46,184,457,35,150,14152,2670,6331,13993,2345,3598,159,325,2733
50SU      ,18120,3375,7578,672,151,41,5499,486,1266,8515,2546,5586,2085,125,397,1349,67,288,14686,3183,6893,14354,2618,3223,332,565,3670
50SW      ,31269,6705,14449,1384,385,63,8709,921,2251,18113,5230,11483,1727,97,334,1336,72,318,28206,6536,13797,27607,5497,6480,599,1039,7317
50SX      ,21278,3811,9993,1043,172,42,5506,455,1494,13163,3097,8100,970,61,214,596,26,143,19712,3724,9636,19443,3172,5133,269,552,4503
51SY      ,10999,2704,4808,415,136,18,2600,389,674,5431,1983,3391,1578,122,389,975,74,336,8446,2508,4083,8117,2029,1862,329,479,2221
51SZ      ,11018,2674,4609,475,143,34,2682,346,664,6109,2063,3568,1118,71,174,634,51,169,9266,2552,4266,9024,2159,2074,242,393,2192
51TA      ,5706,1162,1806,186,51,5,1051,137,229,2553,845,1209,1191,76,171,725,53,192,3790,1033,1443,3677,862,701,113,171,742
51TB      ,7126,1509,2506,275,48,9,1442,202,348,3332,1095,1702,1386,124,273,691,40,174,5049,1345,2059,4888,1075,936,161,270,1123
51TC      ,15604,2627,5270,668,134,33,3816,308,737,8226,1970,3916,1879,122,330,1015,93,254,12710,2412,4686,12450,2005,2313,260,407,2373
52TD      ,14945,2706,6373,646,133,35,3241,278,802,9921,2220,5153,681,52,227,456,23,156,13808,2631,5990,13657,2257,3494,151,374,2496
52TE      ,13032,2611,6060,665,208,37,2724,259,778,8706,2080,4980,533,41,170,404,23,95,12095,2547,5795,11952,2184,2920,143,363,2875
52TF      ,29798,5766,13520,1396,288,77,8430,694,2102,17297,4591,10624,1495,114,407,1180,79,310,27123,5573,12803,26691,4714,6958,432,859,5845
52TG      ,16757,3312,7284,757,134,37,3305,332,850,11395,2742,5985,799,70,248,501,34,164,15457,3208,6872,15271,2751,4175,186,457,2697
52TH      ,23794,4258,10678,1142,209,60,6033,472,1454,14762,3463,8691,1108,63,282,749,51,191,21937,4144,10205,21679,3540,5801,258,604,4404
52TJ      ,22840,4039,10988,895,232,61,6479,544,1789,13356,3142,8612,1202,83,305,908,38,221,20730,3918,10462,20504,3418,5936,226,500,4526
53TK      ,10241,1720,4154,338,89,14,2210,210,603,4948,1273,2945,1916,110,374,829,38,218,7496,1572,3562,7320,1253,1886,176,319,1676
53TL      ,12948,2365,4517,417,79,18,2183,281,577,5830,1791,3325,3224,156,378,1294,58,219,8430,2151,3920,8150,1828,1986,280,323,1934
53TM      ,5579,947,1913,174,32,2,976,109,226,2148,673,1325,1697,97,252,584,36,108,3298,814,1553,3152,674,742,146,140,811
54TN      ,63165,17945,28749,2852,822,111,19199,3080,4673,34346,13673,22761,3996,236,631,2772,134,573,56397,17575,27545,54853,14938,12224,1544,2637,15321
54TP      ,27344,5341,11550,1122,256,24,9131,805,2047,13879,4100,8706,1615,113,388,1597,67,385,24132,5161,10777,23731,4322,5069,401,839,5708
55TQ      ,11754,2465,5214,768,114,36,2303,233,621,7943,2061,4334,419,29,114,321,28,109,11014,2408,4991,10830,2029,2606,184,379,2385
55TR      ,14147,2429,6499,696,102,21,3682,301,920,8422,1940,5204,810,59,209,537,27,145,12800,2343,6145,12629,2006,3676,171,337,2469
55TS      ,15387,2890,6771,858,148,40,3398,334,965,9926,2323,5401,658,56,220,547,29,145,14182,2805,6406,13949,2354,3506,233,451,2900
55TT      ,42968,9511,19626,2270,412,102,12170,1367,3089,24107,7440,15407,2619,171,553,1802,121,475,38547,9219,18598,37734,7742,8899,813,1477,9699
5601      ,4757,914,1666,207,51,6,934,97,167,2528,705,1328,483,31,66,605,30,99,3669,853,1501,3503,685,599,166,168,902
5602      ,8124,1890,3912,403,124,24,2152,260,548,4375,1440,3130,494,38,93,700,28,117,6930,1824,3702,6704,1488,1718,226,336,1984
5603      ,9076,2164,4478,484,164,18,1921,238,384,5274,1686,3813,561,26,119,836,50,144,7679,2088,4215,7445,1742,1839,234,346,2376
5604      ,3547,842,1594,147,45,6,1020,115,184,1768,634,1272,276,24,51,336,24,81,2935,794,1462,2855,663,707,80,131,755
5705      ,11752,2152,5572,630,105,25,3333,230,769,7074,1780,4593,335,18,84,380,19,101,11037,2115,5387,10930,1875,2987,107,240,2400
5706      ,36204,7749,16496,2120,524,85,9649,970,2345,21903,6118,13571,1337,72,231,1195,65,264,33672,7612,16001,33071,6701,8930,601,911,7071
5707      ,19060,4580,8690,962,277,48,6015,788,1425,9717,3370,6775,1130,72,228,1236,73,214,16694,4435,8248,16311,3789,4140,383,646,4108
5808      ,9135,1946,3560,482,94,7,1839,203,401,5129,1543,2872,805,56,127,880,50,153,7450,1840,3280,7279,1542,1600,171,298,1680
5809      ,14052,3306,6677,692,197,32,3281,482,1007,8225,2521,5340,861,65,130,993,41,168,12198,3200,6379,11868,2691,3056,330,509,3323
5810      ,5718,1072,2031,292,67,8,1022,127,242,2986,795,1532,647,40,123,771,43,126,4300,989,1782,4178,801,765,122,188,1017
5811      ,7400,1522,2666,290,82,6,1431,148,312,4032,1181,2074,749,55,116,898,56,158,5753,1411,2392,5561,1157,1155,192,254,1237
5912      ,32716,6353,13701,2034,439,67,9782,788,2006,19021,5000,11140,930,56,231,949,70,257,30837,6227,13213,30506,5531,7551,331,696,5662
5913      ,34664,7615,16543,2042,452,103,8923,943,2315,21285,6089,13656,1213,69,224,1201,62,245,32250,7484,16074,31747,6495,8759,503,989,7315
5914      ,15117,3111,6575,740,195,44,4556,518,1059,7499,2251,5047,978,88,206,1344,59,219,12795,2964,6150,12422,2479,2916,373,485,3234
6015      ,54836,16181,25815,3132,875,135,16260,2644,3510,31319,12347,21443,2016,181,377,2109,134,350,50711,15866,25088,49284,13578,10503,1427,2288,14585
6016      ,21706,4040,7457,1150,254,26,4391,421,829,12018,3218,6075,2265,83,256,1882,64,271,17559,3893,6930,17139,3380,3427,420,513,3503
6017      ,17898,2768,6467,851,195,30,5375,363,1008,8584,2075,5006,1715,71,219,1373,64,204,14810,2633,6044,14539,2333,2899,271,300,3145
6018      ,11522,1930,4019,524,111,15,3567,255,570,5332,1466,3119,1156,60,117,943,38,198,9423,1832,3704,9203,1575,1682,220,257,2022
6019      ,21950,3816,7255,1121,178,24,5322,436,939,12291,3054,5826,1597,73,201,1619,75,265,18734,3668,6789,18372,3111,3198,362,557,3591
6120      ,2533,651,962,123,22,2,567,92,145,1282,478,662,307,30,85,254,29,68,1972,592,809,1908,497,418,64,95,391
6121      ,7352,1327,2462,423,70,6,1918,148,318,3845,1045,1910,685,45,132,481,19,96,6186,1263,2234,6074,1074,1136,112,189,1098
6122      ,14341,3780,6011,736,258,36,4170,643,1052,7816,2768,4652,888,62,133,731,49,138,12722,3669,5740,12408,3170,2709,314,499,3031
6123      ,4862,944,1695,216,41,6,1112,109,249,2814,755,1307,416,21,55,304,18,78,4142,905,1562,4059,761,775,83,144,787
6124      ,2466,449,820,151,32,2,616,60,95,1317,335,651,191,14,34,191,8,38,2084,427,748,2020,346,353,64,81,395
6125      ,12228,1936,3621,588,102,11,2754,229,457,7109,1516,2885,912,55,134,865,34,134,10451,1847,3353,10265,1581,1632,186,266,1721
6126      ,2291,451,661,74,15,2,455,65,96,1190,345,473,375,17,43,197,9,47,1719,425,571,1666,348,280,53,77,291
6127      ,3307,619,1028,138,29,3,627,57,121,1942,488,780,310,32,63,290,13,61,2707,574,904,2612,442,383,95,132,521
6228      ,20635,4555,9458,1055,225,37,5664,651,1360,11732,3553,7637,943,61,167,1241,65,257,18451,4429,9034,18077,3757,4312,374,672,4722
6229      ,108582,36398,51787,5371,2016,223,34922,7013,8325,58543,26572,41382,4848,493,989,4898,304,868,98836,35601,49930,96167,30407,23408,2669,5194,26522
6230      ,22108,4786,11127,1182,296,40,6342,578,1567,12909,3833,9230,883,37,155,792,42,135,20433,4707,10837,20136,4000,5171,297,707,5666
6231      ,34035,7029,16559,1805,443,105,9178,864,2510,20797,5629,13478,1212,48,236,1043,45,230,31780,6936,16093,31353,6121,9119,427,815,6974
6332      ,15992,3364,5742,1014,170,39,3958,455,841,7446,2477,4200,2004,155,312,1570,107,350,12418,3102,5080,12068,2537,2520,350,565,2560
6333      ,10418,2080,4968,418,124,13,5013,503,1084,3488,1380,3600,468,40,131,1031,33,140,8919,2007,4697,8724,1786,2220,195,221,2477
6334      ,11539,3389,5303,886,183,18,2417,451,713,7617,2715,4506,394,23,38,225,17,28,10920,3349,5237,10764,2925,2428,156,424,2809
6335      ,15474,3277,7716,894,224,43,4438,420,1260,9186,2601,6277,600,23,81,356,9,55,14518,3245,7580,14368,2976,4464,150,269,3116
6336      ,10212,2390,4351,534,180,28,1908,224,552,6701,1929,3576,523,29,98,546,28,97,9143,2333,4156,9014,2036,2295,129,297,1861
6337      ,30448,6717,12998,1726,393,59,8343,886,1806,17607,5243,10489,1336,99,307,1436,96,337,27676,6522,12354,27270,5717,6917,406,805,5437
6338      ,18858,4349,8131,1018,226,49,6029,618,1260,10249,3406,6529,685,51,146,877,48,147,17296,4250,7838,17039,3773,4382,257,477,3456
6339      ,21979,5026,10495,1355,353,39,6715,709,1826,12100,3894,8364,993,50,148,816,20,118,20170,4956,10229,19962,4493,6011,208,463,4218
6340      ,14171,2737,6417,487,173,17,6606,606,1336,4524,1827,4642,959,65,185,1595,66,237,11617,2606,5995,11408,2293,2873,209,313,3122
6341      ,160741,56829,71952,10437,3391,377,35088,8649,9590,104728,44086,60489,6218,403,851,4270,300,645,150253,56126,70456,147200,49688,37145,3053,6438,33311
6342      ,25302,5638,11109,1422,329,65,6999,750,1703,14748,4452,8942,1070,52,201,1063,55,198,23169,5531,10710,22837,4987,6411,332,544,4299
6343      ,22974,6330,9956,1731,418,54,5519,810,1480,14423,5013,8163,562,37,140,739,52,119,21673,6241,9697,21396,5570,5490,277,671,4207
6344      ,19520,4441,9259,1065,268,58,4936,544,1244,11631,3533,7600,915,49,204,973,47,153,17632,4345,8902,17303,3898,4909,329,447,3993
6345      ,26968,6245,11446,1246,358,46,8384,1012,1824,13953,4645,8907,1455,105,301,1930,125,368,23583,6015,10777,23080,5166,5448,503,849,5329
6346      ,14280,2793,5848,713,196,41,3911,443,984,7852,2045,4446,835,62,191,969,47,186,12476,2684,5471,12259,2363,3173,217,321,2298
6347      ,24271,6694,10189,1571,455,71,5316,822,1428,15622,5335,8409,1007,51,182,755,31,99,22509,6612,9908,22212,5962,5693,297,650,4215
6348      ,33409,8381,14012,2168,576,88,7234,1160,2028,22155,6511,11548,952,76,183,900,58,165,31557,8247,13664,31117,7420,7973,440,827,5691
6349      ,50903,12541,25335,2997,674,121,14203,1826,3853,30409,9874,20735,1613,96,314,1681,71,312,47609,12374,24709,46917,11066,13794,692,1308,10915
6350      ,22343,4730,11423,1203,351,95,8231,763,2218,10702,3531,8740,1098,43,180,1109,42,190,20136,4645,11053,19850,4160,6022,286,485,5031
6451      ,23397,4717,9728,1322,324,49,6228,618,1374,12806,3594,7704,1331,80,272,1710,101,329,20356,4536,9127,19924,3863,4534,432,673,4593
6452      ,41433,11295,21542,2517,699,124,10729,1738,2990,25248,8695,17911,1487,84,279,1452,79,238,38494,11132,21025,37588,9580,11174,906,1552,9851
6453      ,28719,7062,12559,1372,399,55,7772,1109,1882,14895,5271,9776,2241,143,392,2439,140,454,24039,6779,11713,23284,5746,5757,755,1033,5956
6554      ,4965,964,1644,170,50,9,952,109,180,2225,726,1172,1070,55,172,548,24,111,3347,885,1361,3233,690,588,114,195,773
6555      ,6721,1427,2316,285,32,4,1728,179,262,3629,1150,1927,658,53,68,421,13,55,5642,1361,2193,5447,1157,1015,195,204,1178
6556      ,6976,1468,2120,355,55,8,1383,171,224,3586,1196,1749,1275,33,94,377,13,45,5324,1422,1981,5169,1186,842,155,236,1139
